,susceptible,exposed,infected,recovered,symptomatic,hospitalized,critical,deceased,quarantine_S,quarantine_E,quarantine_I,contact_traced
2020-05-14,0.9949454597539087,6.60212252644206e-05,5.595019090205136e-05,0.004634913814325935,0.00021484873306387722,5.035517181184622e-05,3.3570114541230815e-05,4.902277117371554e-05,0.0003267491148679799,0.0,0.0,0.0
2020-05-15,0.9949342697157283,6.490222144637958e-05,4.4760152721641084e-05,0.004659531898322837,0.00021596773688191824,4.811716417576417e-05,3.3570114541230815e-05,4.957834235032541e-05,0.0003177970843236517,0.0,0.0,0.0
2020-05-16,0.9949197226660937,6.378321762833855e-05,3.916513363143595e-05,0.004683030978501698,0.00021484873306387722,4.811716417576417e-05,3.245111072318979e-05,5.0117965380958904e-05,0.0003133210690514876,0.0,0.0,0.0
2020-05-17,0.9949118896393675,6.154520999225649e-05,4.1403141267518005e-05,0.004707649062498601,0.0001980636757932618,5.035517181184622e-05,3.0213103087107732e-05,5.063453926224858e-05,0.00030325003468911836,0.0,0.0,0.0
2020-05-18,0.9949029376088231,5.483118708401033e-05,4.028413744947698e-05,0.004736743161767668,0.00019023064906697462,4.4760152721641084e-05,3.133210690514876e-05,5.112347029613887e-05,0.00028982198887262604,0.0,0.0,0.0
2020-05-19,0.9948827955400984,6.378321762833855e-05,4.364114890360006e-05,0.004769194272490858,0.00016785057270615408,4.364114890360006e-05,3.0213103087107732e-05,5.1582510937304864e-05,0.0002719179277839696,0.0,0.0,0.0
2020-05-20,0.994874962513372,6.0426206174215464e-05,4.028413744947698e-05,0.004797169367941883,0.0001566605345257438,4.4760152721641084e-05,2.6856091632984652e-05,5.201124670343296e-05,0.0002506568552411901,0.0,0.0,0.0
2020-05-21,0.9948615344675557,6.154520999225649e-05,4.4760152721641084e-05,0.004822906455756827,0.0001398754772551284,4.4760152721641084e-05,2.5737087814943625e-05,5.241060128354536e-05,0.0002349908017886157,0.0,0.0,0.0
2020-05-22,0.9948481064217392,6.154520999225649e-05,4.364114890360006e-05,0.004840810516845483,0.0001398754772551284,4.252214508555903e-05,2.4618083996902597e-05,5.2782441427018105e-05,0.00022044375215408236,0.0,0.0,0.0
2020-05-23,0.9948380353873767,5.3712183265969305e-05,5.035517181184622e-05,0.004875499635204755,0.00011861440471234888,4.1403141267518005e-05,2.349908017886157e-05,5.3129463952849716e-05,0.00021596773688191824,0.0,0.0,0.0
2020-05-24,0.9948268453491963,4.699816035772314e-05,5.7069194720092384e-05,0.004894522700111452,0.00011078137798606169,4.252214508555903e-05,2.2380076360820542e-05,5.345469086871993e-05,0.00019470666433913872,0.0,0.0,0.0
2020-05-25,0.9948100602919258,5.483118708401033e-05,4.9236167993805195e-05,0.004909069749745986,0.0001152573932582258,3.8046129813394925e-05,2.4618083996902597e-05,5.376112056141548e-05,0.00019023064906697462,0.0,0.0,0.0
2020-05-26,0.9947966322461093,5.7069194720092384e-05,3.916513363143595e-05,0.0049258548070166015,0.00012197141616647196,3.6927125995353894e-05,2.349908017886157e-05,5.405127806569715e-05,0.00019582566815717976,0.0,0.0,0.0
2020-05-27,0.9947887992193829,5.2593179447928274e-05,3.6927125995353894e-05,0.0049381638490150525,0.00012644743143863606,3.6927125995353894e-05,2.1261072542779514e-05,5.4327112264085415e-05,0.00019134965288501564,0.0,0.0,0.0
2020-05-28,0.9947820851964747,4.699816035772314e-05,4.028413744947698e-05,0.004952710898649586,0.00012309041998451298,3.580812217731287e-05,2.014206872473849e-05,5.459024783322994e-05,0.00019246865670305668,0.0,0.0,0.0
2020-05-29,0.9947720141621124,5.147417562988725e-05,3.0213103087107732e-05,0.00496837695210216,0.00012309041998451298,3.8046129813394925e-05,1.7904061088656435e-05,5.484254092263055e-05,0.00019470666433913872,0.0,0.0,0.0
2020-05-30,0.9947653001392041,4.699816035772314e-05,3.133210690514876e-05,0.004980685994100612,0.00012532842762059504,3.3570114541230815e-05,1.7904061088656435e-05,5.5086686657909054e-05,0.0001891116452489336,0.0,0.0,0.0
2020-05-31,0.9947541101010237,4.252214508555903e-05,3.8046129813394925e-05,0.004992995036099063,0.00012197141616647196,3.3570114541230815e-05,1.7904061088656435e-05,5.532636047603422e-05,0.00018239762234068742,0.0,0.0,0.0
2020-06-01,0.9947440390666613,3.8046129813394925e-05,4.252214508555903e-05,0.0050097800933696784,0.00011749540089430785,3.133210690514876e-05,1.7904061088656435e-05,5.5565840696518566e-05,0.00018015961470460538,0.0,0.0,0.0
2020-06-02,0.994736206039935,3.6927125995353894e-05,3.916513363143595e-05,0.005023208139186171,0.00011637639707626683,3.245111072318979e-05,1.6785057270615407e-05,5.580908437058375e-05,0.00017904061088656434,0.0,0.0,0.0
2020-06-03,0.9947261350055726,3.916513363143595e-05,4.028413744947698e-05,0.005045588215546992,0.00010518635889585655,2.797509545102568e-05,1.6785057270615407e-05,5.605852750192843e-05,0.00017232658797831818,0.0,0.0,0.0
2020-06-04,0.9947194209826644,3.6927125995353894e-05,4.1403141267518005e-05,0.005059016261363484,0.00010071034362369244,2.6856091632984652e-05,1.6785057270615407e-05,5.631415676468559e-05,0.0001566605345257438,0.0,0.0,0.0
2020-06-05,0.994708230944484,3.916513363143595e-05,3.468911835927184e-05,0.005074682314816058,9.847233598761039e-05,3.0213103087107732e-05,1.566605345257438e-05,5.657318011342768e-05,0.00015442252688966174,0.0,0.0,0.0
2020-06-06,0.9946981599101216,3.6927125995353894e-05,3.916513363143595e-05,0.005092586375904715,9.06393092613232e-05,2.9094099269066708e-05,1.4547049634533354e-05,5.683045045108567e-05,0.00015106551543553866,0.0,0.0,0.0
2020-06-07,0.9946903268833953,3.133210690514876e-05,3.580812217731287e-05,0.005107133425539248,9.399632071544628e-05,2.9094099269066708e-05,1.3428045816492326e-05,5.707948279806147e-05,0.00014658950016337456,0.0,0.0,0.0
2020-06-08,0.9946824938566691,2.797509545102568e-05,3.6927125995353894e-05,0.005122799478991823,8.952030544328217e-05,2.797509545102568e-05,1.3428045816492326e-05,5.731396294047713e-05,0.0001443514925272925,0.0,0.0,0.0
2020-06-09,0.9946746608299427,2.797509545102568e-05,3.3570114541230815e-05,0.005139584536262438,8.616329398915909e-05,2.4618083996902597e-05,1.4547049634533354e-05,5.7529013549559306e-05,0.0001398754772551284,0.0,0.0,0.0
2020-06-10,0.9946589947764902,3.6927125995353894e-05,3.133210690514876e-05,0.005149655570624807,8.616329398915909e-05,2.4618083996902597e-05,1.3428045816492326e-05,5.7722176803669375e-05,0.00013316145434688224,0.0,0.0,0.0
2020-06-11,0.9946500427459458,3.6927125995353894e-05,3.245111072318979e-05,0.005155250589715012,8.840130162524115e-05,2.4618083996902597e-05,1.3428045816492326e-05,5.7893649337940184e-05,0.00012980444289275916,0.0,0.0,0.0
2020-06-12,0.9946422097192196,3.3570114541230815e-05,3.245111072318979e-05,0.0051686786355315045,8.504429017111806e-05,2.6856091632984652e-05,1.2309041998451299e-05,5.8045901650808165e-05,0.0001320424505288412,0.0,0.0,0.0
2020-06-13,0.9946410907154015,2.797509545102568e-05,2.6856091632984652e-05,0.0051809876775299555,8.728229780720012e-05,2.4618083996902597e-05,1.2309041998451299e-05,5.8182806372535205e-05,0.00013428045816492326,0.0,0.0,0.0
2020-06-14,0.9946321386848572,3.3570114541230815e-05,2.9094099269066708e-05,0.005187701700438202,8.280628253503601e-05,2.349908017886157e-05,1.2309041998451299e-05,5.8308511480966804e-05,0.00012532842762059504,0.0,0.0,0.0
2020-06-15,0.9946220676504949,3.580812217731287e-05,2.4618083996902597e-05,0.005198891738618612,8.616329398915909e-05,2.349908017886157e-05,1.0071034362369245e-05,5.842647521179729e-05,0.00012980444289275916,0.0,0.0,0.0
2020-06-16,0.9946086396046784,4.1403141267518005e-05,2.349908017886157e-05,0.00520784376916294,8.616329398915909e-05,2.349908017886157e-05,1.0071034362369245e-05,5.8538905158243274e-05,0.00012644743143863606,0.0,0.0,0.0
2020-06-17,0.9946019255817701,3.580812217731287e-05,2.6856091632984652e-05,0.005226866834069638,7.721126344483087e-05,2.2380076360820542e-05,1.0071034362369245e-05,5.864672310914765e-05,0.00012532842762059504,0.0,0.0,0.0
2020-06-18,0.9945963305626799,3.3570114541230815e-05,2.5737087814943625e-05,0.005236937868432007,7.609225962678985e-05,2.4618083996902597e-05,7.83302672628719e-06,5.87499816896376e-05,0.00011637639707626683,0.0,0.0,0.0
2020-06-19,0.9945851405244994,3.916513363143595e-05,2.2380076360820542e-05,0.005248127906612417,7.497325580874882e-05,2.349908017886157e-05,7.83302672628719e-06,5.884849301044276e-05,0.00011637639707626683,0.0,0.0,0.0
2020-06-20,0.9945784265015912,3.6927125995353894e-05,2.5737087814943625e-05,0.005253722925702623,7.385425199070779e-05,2.5737087814943625e-05,6.714022908246163e-06,5.894239515481746e-05,0.00011078137798606169,0.0,0.0,0.0
2020-06-21,0.9945750694901371,3.133210690514876e-05,2.6856091632984652e-05,0.005261555952428909,7.385425199070779e-05,2.5737087814943625e-05,6.714022908246163e-06,5.9032430881522946e-05,0.00011190038180410272,0.0,0.0,0.0
2020-06-22,0.9945661174595928,3.0213103087107732e-05,2.797509545102568e-05,0.005269388979155197,7.385425199070779e-05,2.4618083996902597e-05,8.952030544328217e-06,5.9119806361883747e-05,0.00011301938562214374,0.0,0.0,0.0
2020-06-23,0.9945549274214124,3.916513363143595e-05,2.2380076360820542e-05,0.005285055032607771,6.937823671854368e-05,2.1261072542779514e-05,8.952030544328217e-06,5.92058065266763e-05,0.0001152573932582258,0.0,0.0,0.0
2020-06-24,0.994547094394686,3.580812217731287e-05,2.4618083996902597e-05,0.005291769055516017,7.049724053658471e-05,2.1261072542779514e-05,1.0071034362369245e-05,5.929139395733455e-05,0.00010742436653193861,0.0,0.0,0.0
2020-06-25,0.9945359043565056,3.8046129813394925e-05,3.0213103087107732e-05,0.005299602082242305,6.60212252644206e-05,2.1261072542779514e-05,1.0071034362369245e-05,5.937685548612578e-05,0.0001029483512597745,0.0,0.0,0.0
2020-06-26,0.9945280713297794,4.028413744947698e-05,2.9094099269066708e-05,0.0053085541127866325,6.378321762833855e-05,2.1261072542779514e-05,1.0071034362369245e-05,5.946179417072636e-05,0.0001029483512597745,0.0,0.0,0.0
2020-06-27,0.994518000295417,3.916513363143595e-05,3.0213103087107732e-05,0.005315268135694879,6.60212252644206e-05,2.2380076360820542e-05,1.0071034362369245e-05,5.954535479432999e-05,0.00010406735507781553,0.0,0.0,0.0
2020-06-28,0.9945079292610547,4.1403141267518005e-05,2.5737087814943625e-05,0.005328696181511371,6.490222144637958e-05,2.2380076360820542e-05,1.0071034362369245e-05,5.9626602371295566e-05,0.00010742436653193861,0.0,0.0,0.0
2020-06-29,0.9944978582266922,4.1403141267518005e-05,2.5737087814943625e-05,0.0053376482120557,6.825923290050266e-05,2.014206872473849e-05,1.0071034362369245e-05,5.970488894459038e-05,0.00010518635889585655,0.0,0.0,0.0
2020-06-30,0.9944855491846938,4.699816035772314e-05,2.4618083996902597e-05,0.005344362234963946,6.825923290050266e-05,2.2380076360820542e-05,8.952030544328217e-06,5.978013262973541e-05,0.0001029483512597745,0.0,0.0,0.0
2020-07-01,0.9944765971541495,4.4760152721641084e-05,2.5737087814943625e-05,0.005355552273144356,6.825923290050266e-05,2.349908017886157e-05,6.714022908246163e-06,5.9852937212338765e-05,0.00010854337034997964,0.0,0.0,0.0
2020-07-02,0.9944598120968788,4.9236167993805195e-05,2.6856091632984652e-05,0.005366742311324766,7.049724053658471e-05,2.1261072542779514e-05,6.714022908246163e-06,5.992455429140078e-05,0.00010630536271389758,0.0,0.0,0.0
2020-07-03,0.9944508600663345,4.811716417576417e-05,2.9094099269066708e-05,0.005368980318960848,7.609225962678985e-05,2.1261072542779514e-05,6.714022908246163e-06,5.999675807114962e-05,0.00010518635889585655,0.0,0.0,0.0
2020-07-04,0.9944441460434263,4.5879156539682115e-05,2.6856091632984652e-05,0.0053812893609593,7.721126344483087e-05,1.7904061088656435e-05,7.83302672628719e-06,6.0071705561508424e-05,0.00011301938562214374,0.0,0.0,0.0
2020-07-05,0.9944295989937918,5.035517181184622e-05,2.797509545102568e-05,0.005389122387685586,7.83302672628719e-05,1.7904061088656435e-05,7.83302672628719e-06,6.015179113951966e-05,0.00011078137798606169,0.0,0.0,0.0
2020-07-06,0.994409456925067,5.930720235617444e-05,2.9094099269066708e-05,0.005398074418229915,7.721126344483087e-05,2.014206872473849e-05,7.83302672628719e-06,6.023947204205021e-05,0.00011301938562214374,0.0,0.0,0.0
2020-07-07,0.9943926718677965,6.154520999225649e-05,3.580812217731287e-05,0.005410383460228366,7.609225962678985e-05,1.566605345257438e-05,8.952030544328217e-06,6.033704325673636e-05,0.00011190038180410272,0.0,0.0,0.0
2020-07-08,0.99437924382198,5.7069194720092384e-05,3.916513363143595e-05,0.005418216486954654,8.168727871699498e-05,1.4547049634533354e-05,1.1190038180410271e-05,6.0446314390232e-05,0.00011301938562214374,0.0,0.0,0.0
2020-07-09,0.9943646967723454,5.7069194720092384e-05,4.028413744947698e-05,0.00542604951368094,8.840130162524115e-05,1.4547049634533354e-05,1.0071034362369245e-05,6.05681631845345e-05,0.00011973340853038991,0.0,0.0,0.0
2020-07-10,0.9943501497227109,5.595019090205136e-05,4.1403141267518005e-05,0.005435001544225269,9.399632071544628e-05,1.4547049634533354e-05,1.0071034362369245e-05,6.070211352324075e-05,0.00012644743143863606,0.0,0.0,0.0
2020-07-11,0.9943356026730763,6.0426206174215464e-05,3.6927125995353894e-05,0.005443953574769597,9.847233598761039e-05,1.566605345257438e-05,1.0071034362369245e-05,6.0846046120904994e-05,0.00013316145434688224,0.0,0.0,0.0
2020-07-12,0.994326650642532,5.483118708401033e-05,4.028413744947698e-05,0.005457381620586089,9.847233598761039e-05,1.566605345257438e-05,7.83302672628719e-06,6.099624295189182e-05,0.00013428045816492326,0.0,0.0,0.0
2020-07-13,0.9943087465814433,5.930720235617444e-05,4.028413744947698e-05,0.005471928670220623,9.847233598761039e-05,1.4547049634533354e-05,7.83302672628719e-06,6.114780544256535e-05,0.0001320424505288412,0.0,0.0,0.0
2020-07-14,0.9942919615241728,6.825923290050266e-05,3.580812217731287e-05,0.005487594723673197,9.735333216956936e-05,1.2309041998451299e-05,7.83302672628719e-06,6.129546938838434e-05,0.00012868543907471812,0.0,0.0,0.0
2020-07-15,0.9942807714859924,5.595019090205136e-05,4.364114890360006e-05,0.0054954277503994845,0.00010630536271389758,1.1190038180410271e-05,7.83302672628719e-06,6.143454366605214e-05,0.00012980444289275916,0.0,0.0,0.0
2020-07-16,0.9942628674249037,6.0426206174215464e-05,4.4760152721641084e-05,0.005511093803852059,0.00010630536271389758,7.83302672628719e-06,7.83302672628719e-06,6.156174534947812e-05,0.00013428045816492326,0.0,0.0,0.0
2020-07-17,0.9942539153943594,5.2593179447928274e-05,4.5879156539682115e-05,0.0055267598573046335,0.00010518635889585655,8.952030544328217e-06,7.83302672628719e-06,6.167565547489234e-05,0.00013539946198296428,0.0,0.0,0.0
2020-07-18,0.9942348923294526,5.7069194720092384e-05,4.5879156539682115e-05,0.0055390688993030845,0.00010630536271389758,1.0071034362369245e-05,7.83302672628719e-06,6.177663093487124e-05,0.00013539946198296428,0.0,0.0,0.0
2020-07-19,0.994219226276,5.595019090205136e-05,4.9236167993805195e-05,0.005553615948937618,0.0001029483512597745,1.2309041998451299e-05,7.83302672628719e-06,6.186628075790844e-05,0.0001320424505288412,0.0,0.0,0.0
2020-07-20,0.9942013222149114,5.8188198538133415e-05,4.5879156539682115e-05,0.005564805987118028,0.00011190038180410272,1.0071034362369245e-05,8.952030544328217e-06,6.194669796796982e-05,0.00013875647343708736,0.0,0.0,0.0
2020-07-21,0.9941711091118243,7.497325580874882e-05,4.028413744947698e-05,0.0055793530367525615,0.00011637639707626683,1.0071034362369245e-05,8.952030544328217e-06,6.201969922020466e-05,0.00014770850398141558,0.0,0.0,0.0
2020-07-22,0.9941576810660078,7.049724053658471e-05,4.4760152721641084e-05,0.005589424071114931,0.00011749540089430785,1.3428045816492326e-05,7.83302672628719e-06,6.208637462184621e-05,0.00014658950016337456,0.0,0.0,0.0
2020-07-23,0.9941420150125552,7.609225962678985e-05,4.699816035772314e-05,0.005596138094023177,0.00011973340853038991,1.1190038180410271e-05,8.952030544328217e-06,6.214696621767894e-05,0.0001443514925272925,0.0,0.0,0.0
2020-07-24,0.9941129209132862,8.728229780720012e-05,4.811716417576417e-05,0.005614042155111834,0.00011973340853038991,1.0071034362369245e-05,8.952030544328217e-06,6.220110900140432e-05,0.00015106551543553866,0.0,0.0,0.0
2020-07-25,0.9940905408369254,8.952030544328217e-05,5.3712183265969305e-05,0.0056353032276546125,0.00011413838944018477,8.952030544328217e-06,8.952030544328217e-06,6.22482550451788e-05,0.00015106551543553866,0.0,0.0,0.0
2020-07-26,0.9940771127911089,8.056827489895396e-05,5.595019090205136e-05,0.005649850277289146,0.00011973340853038991,1.0071034362369245e-05,7.83302672628719e-06,6.228813347330142e-05,0.00014882750779945662,0.0,0.0,0.0
2020-07-27,0.9940580897262021,8.392528635307704e-05,5.035517181184622e-05,0.005672230353649966,0.00011749540089430785,1.2309041998451299e-05,6.714022908246163e-06,6.232105676377469e-05,0.00015442252688966174,0.0,0.0,0.0
2020-07-28,0.9940301146307511,9.287731689740525e-05,5.595019090205136e-05,0.005677825372740172,0.00012420942380255402,1.3428045816492326e-05,6.714022908246163e-06,6.234804291066452e-05,0.00014770850398141558,0.0,0.0,0.0
2020-07-29,0.9940010205314821,0.00010071034362369244,5.483118708401033e-05,0.005690134414738623,0.00013428045816492326,1.3428045816492326e-05,6.714022908246163e-06,6.237073223700126e-05,0.00016337455743398996,0.0,0.0,0.0
2020-07-30,0.9939741644398491,0.00010182934744173347,5.8188198538133415e-05,0.005702443456737074,0.0001443514925272925,1.2309041998451299e-05,7.83302672628719e-06,6.239110311236684e-05,0.00017456459561440024,0.0,0.0,0.0
2020-07-31,0.9939394753214899,0.00011301938562214374,6.714022908246163e-05,0.005714752498735526,0.00014770850398141558,1.2309041998451299e-05,6.714022908246163e-06,6.241114717570861e-05,0.00017904061088656434,0.0,0.0,0.0
2020-08-01,0.9939081432145846,0.0001152573932582258,7.273524817266677e-05,0.005731537556006141,0.00015554153070770278,1.2309041998451299e-05,5.5950190902051355e-06,6.243248280529328e-05,0.00018799264143089256,0.0,0.0,0.0
2020-08-02,0.9938768111076794,0.00011749540089430785,7.944927108091293e-05,0.005749441617094797,0.00016001754597986688,1.3428045816492326e-05,4.476015272164109e-06,6.24560742640666e-05,0.00019134965288501564,0.0,0.0,0.0
2020-08-03,0.993834288962594,0.00012309041998451298,7.83302672628719e-05,0.005775178704909741,0.00017008858034223612,1.566605345257438e-05,4.476015272164109e-06,6.248206563334784e-05,0.00020813471015563106,0.0,0.0,0.0
