Ward name,Latitude,Longitude,Number of dwellings (on council tax register) (2015),Median Household income estimate (2012/13),Estimated ward-level income (£/a),Resulting origin sizes (21% of household budget) (10^8 £/a)
City of London,51.512344,-0.090985,6680,"63,620","424,981,600",0.89
Barking and Dagenham - Abbey,51.481942,0.126251,5060,"33,920","171,635,200",0.36
Barking and Dagenham - Alibon,51.547616,0.151888,4140,"32,470","134,425,800",0.28
Barking and Dagenham - Becontree,51.550437,0.131144,5180,"33,000","170,940,000",0.36
Barking and Dagenham - Chadwell Heath,51.572228,0.141995,4060,"33,920","137,715,200",0.29
Barking and Dagenham - Eastbrook,51.551343,0.165792,4060,"37,400","151,844,000",0.32
Barking and Dagenham - Eastbury,51.534017,0.099424,4340,"32,870","142,655,800",0.30
Barking and Dagenham - Gascoigne,51.531498,0.080927,4700,"29,480","138,556,000",0.29
Barking and Dagenham - Goresbrook,51.5342,0.131158,4350,"33,250","144,637,500",0.30
Barking and Dagenham - Heath,51.572228,0.141995,4470,"31,340","140,089,800",0.29
Barking and Dagenham - Longbridge,51.540336,0.08261,3850,"40,570","156,194,500",0.33
Barking and Dagenham - Mayesbrook,51.532831,0.099395,4020,"31,530","126,750,600",0.27
Barking and Dagenham - Parsloes,51.546175,0.138953,3740,"31,860","119,156,400",0.25
Barking and Dagenham - River,51.52141,0.096781,4000,"33,490","133,960,000",0.28
Barking and Dagenham - Thames,51.522029,0.101013,4520,"32,580","147,261,600",0.31
Barking and Dagenham - Valence,51.555527,0.130325,4250,"33,200","141,100,000",0.30
Barking and Dagenham - Village,51.536563,0.075766,4560,"31,960","145,737,600",0.31
Barking and Dagenham - Whalebone,51.574506,0.143712,4100,"37,180","152,438,000",0.32
Barnet - Brunswick Park,51.624723,-0.154687,6150,"39,800","244,770,000",0.51
Barnet - Burnt Oak,51.605694,-0.261644,6700,"29,400","196,980,000",0.41
Barnet - Childs Hill,51.564268,-0.194796,8380,"38,960","326,484,800",0.69
Barnet - Colindale,51.589691,-0.249103,8460,"30,170","255,238,200",0.54
Barnet - Coppetts,51.602015,-0.153156,7030,"38,090","267,772,700",0.56
Barnet - East Barnet,51.631068,-0.151271,6680,"39,870","266,331,600",0.56
Barnet - East Finchley,51.58763,-0.164262,6880,"41,160","283,180,800",0.59
Barnet - Edgware,51.615786,-0.262034,6180,"38,410","237,373,800",0.50
Barnet - Finchley Church End,51.598282,-0.198414,6640,"45,030","298,999,200",0.63
Barnet - Garden Suburb,51.58306,-0.175161,6620,"53,090","351,455,800",0.74
Barnet - Golders Green,51.575666,-0.198171,6660,"40,800","271,728,000",0.57
Barnet - Hale,51.615174,-0.255032,6320,"38,590","243,888,800",0.51
Barnet - Hendon,51.586246,-0.220009,7430,"38,530","286,277,900",0.60
Barnet - High Barnet,51.659247,-0.206675,6860,"43,940","301,428,400",0.63
Barnet - Mill Hill,51.617289,-0.221389,7230,"41,920","303,081,600",0.64
Barnet - Oakleigh,51.631449,-0.165447,6480,"41,670","270,021,600",0.57
Barnet - Totteridge,51.633474,-0.202507,6190,"46,150","285,668,500",0.60
Barnet - Underhill,51.641778,-0.186249,6510,"37,040","241,130,400",0.51
Barnet - West Finchley,51.602785,-0.191554,6860,"42,050","288,463,000",0.61
Barnet - West Hendon,51.578336,-0.252671,6730,"35,090","236,155,700",0.50
Barnet - Woodhouse,51.611381,-0.166878,7030,"38,220","268,686,600",0.56
Bexley - Barnehurst,51.460893,0.165643,4470,"38,200","170,754,000",0.36
Bexley - Belvedere,51.485165,0.14827,5170,"33,510","173,246,700",0.36
Bexley - Blackfen and Lamorbey,51.437118,0.094354,4250,"40,780","173,315,000",0.36
Bexley - Blendon and Penhill,51.447872,0.117763,4370,"40,340","176,285,800",0.37
Bexley - Brampton,51.473336,0.127858,4200,"40,790","171,318,000",0.36
Bexley - Christchurch,51.429048,0.097661,4610,"40,190","185,275,900",0.39
Bexley - Colyers,51.471635,0.171184,4070,"34,450","140,211,500",0.29
Bexley - Crayford,51.450113,0.182205,5390,"34,900","188,111,000",0.40
Bexley - Cray Meadows,51.435811,0.148277,4820,"35,530","171,254,600",0.36
Bexley - Danson Park,51.455769,0.122606,4580,"38,580","176,696,400",0.37
Bexley - East Wickham,51.471627,0.10894,4350,"36,260","157,731,000",0.33
Bexley - Erith,51.480818,0.174675,5260,"33,160","174,421,600",0.37
Bexley - Falconwood and Welling,51.463641,0.0926,4270,"39,000","166,530,000",0.35
Bexley - Lesnes Abbey,51.488938,0.128743,4570,"35,630","162,829,100",0.34
Bexley - Longlands,51.43121,0.075904,4580,"40,880","187,230,400",0.39
Bexley - North End,51.468626,0.181029,4920,"29,930","147,255,600",0.31
Bexley - Northumberland Heath,51.472272,0.163438,4260,"37,130","158,173,800",0.33
Bexley - St. Mary's,51.437465,0.161626,4580,"44,010","201,565,800",0.42
Bexley - St. Michael's,51.471087,0.110974,4080,"38,510","157,120,800",0.33
Bexley - Sidcup,51.426486,0.100939,4900,"41,220","201,978,000",0.42
Bexley - Thamesmead East,51.503559,0.119933,4770,"32,100","153,117,000",0.32
Brent - Alperton,51.539896,-0.290454,4750,"31,250","148,437,500",0.31
Brent - Barnhill,51.564232,-0.262958,5740,"34,630","198,776,200",0.42
Brent - Brondesbury Park,51.541303,-0.214792,5450,"40,020","218,109,000",0.46
Brent - Dollis Hill,51.561246,-0.230969,4530,"30,990","140,384,700",0.29
Brent - Dudden Hill,51.55418,-0.243959,5530,"33,470","185,089,100",0.39
Brent - Fryent,51.579958,-0.277981,4520,"35,590","160,866,800",0.34
Brent - Harlesden,51.534933,-0.247334,6850,"27,030","185,155,500",0.39
Brent - Kensal Green,51.53053,-0.22463,6010,"34,640","208,186,400",0.44
Brent - Kenton,51.580677,-0.301482,3970,"42,190","167,494,300",0.35
Brent - Kilburn,51.546895,-0.204093,7770,"34,270","266,277,900",0.56
Brent - Mapesbury,51.54701,-0.210532,6430,"36,830","236,816,900",0.50
Brent - Northwick Park,51.567281,-0.271057,4010,"41,100","164,811,000",0.35
Brent - Preston,51.573793,-0.298865,5130,"35,960","184,474,800",0.39
Brent - Queens Park,51.533381,-0.208923,6220,"42,880","266,713,600",0.56
Brent - Queensbury,51.591869,-0.290707,4810,"35,110","168,879,100",0.35
Brent - Stonebridge,51.543113,-0.25883,6290,"25,800","162,282,000",0.34
Brent - Sudbury,51.560859,-0.328099,5190,"33,530","174,020,700",0.37
Brent - Tokyngton,51.547268,-0.277159,5730,"33,130","189,834,900",0.40
Brent - Welsh Harp,51.579738,-0.241504,4960,"31,620","156,835,200",0.33
Brent - Wembley Central,51.551615,-0.29571,4800,"31,040","148,992,000",0.31
Brent - Willesden Green,51.543974,-0.22953,6230,"31,390","195,559,700",0.41
Bromley - Bickley,51.401857,0.052503,6310,"47,190","297,768,900",0.63
Bromley - Biggin Hill,51.312059,0.032802,4090,"40,930","167,403,700",0.35
Bromley - Bromley Common and Keston,51.383845,0.039219,6980,"40,510","282,759,800",0.59
Bromley - Bromley Town,51.406025,0.013156,7920,"43,460","344,203,200",0.72
Bromley - Chelsfield and Pratts Bottom,51.340472,0.112327,5960,"44,850","267,306,000",0.56
Bromley - Chislehurst,51.412626,0.077487,6720,"46,250","310,800,000",0.65
Bromley - Clock House,51.40858,-0.04063,7320,"41,650","304,878,000",0.64
Bromley - Copers Cope,51.412205,-0.024042,8590,"43,170","370,830,300",0.78
Bromley - Cray Valley East,51.391736,0.104593,7070,"32,230","227,866,100",0.48
Bromley - Cray Valley West,51.391736,0.104593,6920,"31,740","219,640,800",0.46
Bromley - Crystal Palace,51.419883,-0.078542,6530,"34,060","222,411,800",0.47
Bromley - Darwin,51.414784,-0.034058,2140,"42,810","91,613,400",0.19
Bromley - Farnborough and Crofton,51.366109,0.053105,6350,"44,590","283,146,500",0.59
Bromley - Hayes and Coney Hall,51.371054,-0.001278,6260,"45,660","285,831,600",0.60
Bromley - Kelsey and Eden Park,51.401926,-0.030156,6580,"44,700","294,126,000",0.62
Bromley - Mottingham and Chislehurst North,51.435475,0.041365,4510,"32,330","145,808,300",0.31
Bromley - Orpington,51.374843,0.094214,6610,"38,090","251,774,900",0.53
Bromley - Penge and Cator,51.408434,-0.032854,8010,"36,090","289,080,900",0.61
Bromley - Petts Wood and Knoll,51.37632,0.092636,5620,"48,530","272,738,600",0.57
Bromley - Plaistow and Sundridge,51.406381,0.033906,6920,"39,460","273,063,200",0.57
Bromley - Shortlands,51.399212,0.004141,4330,"48,020","207,926,600",0.44
Bromley - West Wickham,51.375798,-0.014861,5900,"46,210","272,639,000",0.57
Camden - Belsize,51.548974,-0.169787,6490,"52,680","341,893,200",0.72
Camden - Bloomsbury,51.519205,-0.124262,5560,"40,340","224,290,400",0.47
Camden - Camden Town with Primrose Hill,51.538449,-0.154993,6430,"45,840","294,751,200",0.62
Camden - Cantelowes,51.545164,-0.129838,5350,"39,060","208,971,000",0.44
Camden - Fortune Green,51.555445,-0.19444,5480,"46,800","256,464,000",0.54
Camden - Frognal and Fitzjohns,51.551706,-0.158826,5540,"60,310","334,117,400",0.70
Camden - Gospel Oak,51.556394,-0.148184,4940,"39,990","197,550,600",0.41
Camden - Hampstead Town,51.549856,-0.18176,5510,"62,840","346,248,400",0.73
Camden - Haverstock,51.547859,-0.160552,5810,"35,730","207,591,300",0.44
Camden - Highgate,51.571188,-0.149069,4990,"47,840","238,721,600",0.50
Camden - Holborn and Covent Garden,51.517935,-0.109928,7000,"40,180","281,260,000",0.59
Camden - Kentish Town,51.547304,-0.142005,5860,"41,230","241,607,800",0.51
Camden - Kilburn,51.537076,-0.191135,6260,"34,730","217,409,800",0.46
Camden - King's Cross,51.533334,-0.132231,5200,"32,890","171,028,000",0.36
Camden - Regent's Park,51.532692,-0.141995,6330,"34,260","216,865,800",0.46
Camden - St. Pancras and Somers Town,51.53989,-0.135574,6660,"30,500","203,130,000",0.43
Camden - Swiss Cottage,51.543532,-0.174862,6780,"50,340","341,305,200",0.72
Camden - West Hampstead,51.547358,-0.190436,6090,"46,290","281,906,100",0.59
Croydon - Addiscombe,51.38055,-0.072275,7690,"38,070","292,758,300",0.61
Croydon - Ashburton,51.377272,-0.074541,5650,"38,600","218,090,000",0.46
Croydon - Bensham Manor,51.396111,-0.09788,6250,"33,530","209,562,500",0.44
Croydon - Broad Green,51.389331,-0.111988,7480,"31,000","231,880,000",0.49
Croydon - Coulsdon East,51.319941,-0.141267,5000,"42,660","213,300,000",0.45
Croydon - Coulsdon West,51.319941,-0.141267,5090,"46,610","237,244,900",0.50
Croydon - Croham,51.353139,-0.089384,7100,"42,260","300,046,000",0.63
Croydon - Fairfield,51.362683,-0.028541,8820,"39,130","345,126,600",0.72
Croydon - Fieldway,51.507351,-0.127758,4040,"26,720","107,948,800",0.23
Croydon - Heathfield,51.365321,-0.097223,5620,"39,770","223,507,400",0.47
Croydon - Kenley,51.32633,-0.102494,5970,"44,160","263,635,200",0.55
Croydon - New Addington,51.348184,-0.017094,4050,"28,770","116,518,500",0.24
Croydon - Norbury,51.414661,-0.114299,6110,"36,810","224,909,100",0.47
Croydon - Purley,51.339228,-0.119711,5980,"44,600","266,708,000",0.56
Croydon - Sanderstead,51.334791,-0.081587,4970,"47,030","233,739,100",0.49
Croydon - Selhurst,51.393247,-0.087384,7940,"31,220","247,886,800",0.52
Croydon - Selsdon and Ballards,51.355611,-0.064937,4600,"45,320","208,472,000",0.44
Croydon - Shirley,51.373975,-0.05293,5700,"39,500","225,150,000",0.47
Croydon - South Norwood,51.400208,-0.075726,8230,"34,430","283,358,900",0.60
Croydon - Thornton Heath,51.396747,-0.105523,6920,"33,720","233,342,400",0.49
Croydon - Upper Norwood,51.41792,-0.08475,6770,"37,430","253,401,100",0.53
Croydon - Waddon,51.375938,-0.113658,7360,"34,630","254,876,800",0.54
Croydon - West Thornton,51.349329,-0.086817,6310,"32,400","204,444,000",0.43
Croydon - Woodside,51.389349,-0.065779,7170,"33,890","242,991,300",0.51
Ealing - Acton Central,51.50872,-0.26295,6620,"36,500","241,630,000",0.51
Ealing - Cleveland,51.52137,-0.321872,5960,"41,730","248,710,800",0.52
Ealing - Dormers Wells,51.516798,-0.357227,4390,"29,350","128,846,500",0.27
Ealing - Ealing Broadway,51.514928,-0.301862,6740,"45,540","306,939,600",0.64
Ealing - Ealing Common,51.510234,-0.288233,6090,"43,600","265,524,000",0.56
Ealing - East Acton,51.51032,-0.250568,8130,"32,930","267,720,900",0.56
Ealing - Elthorne,51.499997,-0.329638,6480,"38,970","252,525,600",0.53
Ealing - Greenford Broadway,51.510264,-0.323633,6670,"30,500","203,435,000",0.43
Ealing - Greenford Green,51.550543,-0.338038,5220,"35,420","184,892,400",0.39
Ealing - Hanger Hill,51.521662,-0.291533,6450,"44,760","288,702,000",0.61
Ealing - Hobbayne,51.519691,-0.346113,5560,"36,220","201,383,200",0.42
Ealing - Lady Margaret,51.522017,-0.374729,4170,"32,520","135,608,400",0.28
Ealing - Northfield,51.503371,-0.317348,5550,"48,480","269,064,000",0.57
Ealing - North Greenford,51.531797,-0.34622,4970,"36,480","181,305,600",0.38
Ealing - Northolt Mandeville,51.548418,-0.367598,5900,"31,950","188,505,000",0.40
Ealing - Northolt West End,51.535067,-0.396097,5760,"28,550","164,448,000",0.35
Ealing - Norwood Green,51.493073,-0.368325,4540,"29,020","131,750,800",0.28
Ealing - Perivale,51.532222,-0.324477,5440,"36,040","196,057,600",0.41
Ealing - South Acton,51.501778,-0.288608,6830,"34,300","234,269,000",0.49
Ealing - Southall Broadway,51.510264,-0.323633,3990,"27,930","111,440,700",0.23
Ealing - Southall Green,51.497487,-0.390355,4710,"27,150","127,876,500",0.27
Ealing - Southfield,51.502808,-0.263491,6400,"50,170","321,088,000",0.67
Ealing - Walpole,51.50968,-0.313229,5740,"46,240","265,417,600",0.56
Enfield - Bowes,51.612343,-0.115253,5530,"36,300","200,739,000",0.42
Enfield - Bush Hill Park,51.644861,-0.072226,5570,"41,800","232,826,000",0.49
Enfield - Chase,51.653202,-0.116439,5720,"36,350","207,922,000",0.44
Enfield - Cockfosters,51.647851,-0.151255,5510,"43,570","240,070,700",0.50
Enfield - Edmonton Green,51.625081,-0.06078,6950,"26,010","180,769,500",0.38
Enfield - Enfield Highway,51.652918,-0.041145,5910,"29,450","174,049,500",0.37
Enfield - Enfield Lock,51.66794,-0.024218,6730,"30,240","203,515,200",0.43
Enfield - Grange,51.631417,-0.125221,5460,"45,960","250,941,600",0.53
Enfield - Haselbury,51.622316,-0.074791,5790,"29,600","171,384,000",0.36
Enfield - Highlands,51.629729,-0.166532,5840,"43,540","254,273,600",0.53
Enfield - Jubilee,51.652628,-0.119968,5410,"30,800","166,628,000",0.35
Enfield - Lower Edmonton,51.625081,-0.06078,6230,"28,110","175,125,300",0.37
Enfield - Palmers Green,51.623469,-0.103752,5920,"37,970","224,782,400",0.47
Enfield - Ponders End,51.646025,-0.045836,5780,"28,560","165,076,800",0.35
Enfield - Southbury,51.6487,-0.05241,5880,"33,260","195,568,800",0.41
Enfield - Southgate,51.62805,-0.126776,6110,"41,520","253,687,200",0.53
Enfield - Southgate Green,51.624596,-0.125469,5260,"42,750","224,865,000",0.47
Enfield - Town,51.652299,-0.080712,6200,"42,300","262,260,000",0.55
Enfield - Turkey Street,51.672711,-0.050112,5480,"28,960","158,700,800",0.33
Enfield - Upper Edmonton,51.609044,-0.059125,6290,"28,480","179,139,200",0.38
Enfield - Winchmore Hill,51.634102,-0.102445,5500,"45,880","252,340,000",0.53
Greenwich - Abbey Wood,51.490976,0.120832,6170,"31,540","194,601,800",0.41
Greenwich - Blackheath Westcombe,51.48132,0.01993,6290,"49,160","309,216,400",0.65
Greenwich - Charlton,51.481818,0.040177,6010,"37,940","228,019,400",0.48
Greenwich - Coldharbour and New Eltham,51.429837,0.058004,5310,"38,390","203,850,900",0.43
Greenwich - Eltham North,51.451169,0.052639,5310,"43,120","228,967,200",0.48
Greenwich - Eltham South,51.451169,0.052639,5260,"37,120","195,251,200",0.41
Greenwich - Eltham West,51.451169,0.052639,4720,"34,250","161,660,000",0.34
Greenwich - Glyndon,51.487874,0.081695,6890,"31,690","218,344,100",0.46
Greenwich - Greenwich West,51.482577,-0.007659,9120,"42,270","385,502,400",0.81
Greenwich - Kidbrooke with Hornfair,51.483462,0.05862,5950,"35,740","212,653,000",0.45
Greenwich - Middle Park and Sutcliffe,51.483462,0.05862,5740,"35,340","202,851,600",0.43
Greenwich - Peninsula,51.501273,0.004876,7690,"41,840","321,749,600",0.68
Greenwich - Plumstead,51.484807,0.087142,6170,"32,390","199,846,300",0.42
Greenwich - Shooters Hill,51.469702,0.063507,5550,"39,030","216,616,500",0.45
Greenwich - Thamesmead Moorings,51.483462,0.05862,7090,"34,450","244,250,500",0.51
Greenwich - Woolwich Common,51.47938,0.059746,6860,"30,260","207,583,600",0.44
Greenwich - Woolwich Riverside,51.49354,0.065222,8690,"33,540","291,462,600",0.61
Hackney - Brownswood,51.562652,-0.096331,6250,"40,070","250,437,500",0.53
Hackney - Cazenove,51.566259,-0.066148,4900,"38,130","186,837,000",0.39
Hackney - Chatham,51.545284,-0.050729,6170,"32,510","200,586,700",0.42
Hackney - Clissold,51.556729,-0.086962,5210,"45,450","236,794,500",0.50
Hackney - Dalston,51.547623,-0.070113,7030,"38,230","268,756,900",0.56
Hackney - De Beauvoir,51.541037,-0.080583,6940,"39,060","271,076,400",0.57
Hackney - Hackney Central,51.547124,-0.05682,5830,"35,260","205,565,800",0.43
Hackney - Hackney Downs,51.553769,-0.062443,5590,"35,700","199,563,000",0.42
Hackney - Haggerston,51.533033,-0.07069,6990,"36,080","252,199,200",0.53
Hackney - Hoxton,51.535638,-0.089344,7900,"34,970","276,263,000",0.58
Hackney - King's Park,51.561609,-0.095465,4560,"31,970","145,783,200",0.31
Hackney - Leabridge,51.558348,-0.055353,5540,"35,110","194,509,400",0.41
Hackney - Lordship,51.563081,-0.082569,4700,"39,940","187,718,000",0.39
Hackney - New River,51.573919,-0.085087,4560,"35,590","162,290,400",0.34
Hackney - Queensbridge,51.539901,-0.070183,5930,"36,720","217,749,600",0.46
Hackney - Springfield,51.568409,-0.058458,4380,"33,570","147,036,600",0.31
Hackney - Stoke Newington Central,51.515454,-0.069953,5430,"42,400","230,232,000",0.48
Hackney - Victoria,51.534606,-0.057603,5760,"37,350","215,136,000",0.45
Hackney - Wick,51.545185,-0.036978,5010,"32,890","164,778,900",0.35
Hammersmith and Fulham - Addison,51.50069,-0.217818,5960,"43,970","262,061,200",0.55
Hammersmith and Fulham - Askew,51.503028,-0.243179,6420,"38,450","246,849,000",0.52
Hammersmith and Fulham - Avonmore and Brook Green,51.495597,-0.218836,5990,"43,350","259,666,500",0.55
Hammersmith and Fulham - College Park and Old Oak,51.477343,-0.201682,3820,"30,890","117,999,800",0.25
Hammersmith and Fulham - Fulham Broadway,51.480148,-0.19633,5290,"42,130","222,867,700",0.47
Hammersmith and Fulham - Fulham Reach,51.47351,-0.181771,4860,"42,010","204,168,600",0.43
Hammersmith and Fulham - Hammersmith Broadway,51.493042,-0.224498,5510,"39,500","217,645,000",0.46
Hammersmith and Fulham - Munster,51.476953,-0.209697,4990,"50,240","250,697,600",0.53
Hammersmith and Fulham - North End,51.487971,-0.203894,5700,"39,510","225,207,000",0.47
Hammersmith and Fulham - Palace Riverside,51.486442,-0.224855,3410,"53,330","181,855,300",0.38
Hammersmith and Fulham - Parsons Green and Walham,51.473574,-0.199356,4870,"55,720","271,356,400",0.57
Hammersmith and Fulham - Ravenscourt Park,51.49528,-0.239834,5200,"45,510","236,652,000",0.50
Hammersmith and Fulham - Sands End,51.472455,-0.1839,6950,"44,170","306,981,500",0.64
Hammersmith and Fulham - Shepherd's Bush Green,51.503754,-0.221045,5840,"36,430","212,751,200",0.45
Hammersmith and Fulham - Town,51.491747,-0.234017,5110,"47,940","244,973,400",0.51
Hammersmith and Fulham - Wormholt and White City,51.508915,-0.240859,5260,"31,860","167,583,600",0.35
Haringey - Alexandra,51.591773,-0.108426,4540,"51,450","233,583,000",0.49
Haringey - Bounds Green,51.60704,-0.12421,5990,"34,550","206,954,500",0.43
Haringey - Bruce Grove,51.596434,-0.072661,5970,"30,340","181,129,800",0.38
Haringey - Crouch End,51.579747,-0.123677,6000,"52,070","312,420,000",0.66
Haringey - Fortis Green,51.590825,-0.154941,5190,"49,950","259,240,500",0.54
Haringey - Harringay,51.582426,-0.09966,5780,"37,150","214,727,000",0.45
Haringey - Highgate,51.571188,-0.149069,5180,"53,710","278,217,800",0.58
Haringey - Hornsey,51.587045,-0.121888,5710,"40,260","229,884,600",0.48
Haringey - Muswell Hill,51.590219,-0.139372,4440,"53,910","239,360,400",0.50
Haringey - Noel Park,51.595173,-0.10157,5600,"30,620","171,472,000",0.36
Haringey - Northumberland Park,51.605449,-0.059979,6060,"25,090","152,045,400",0.32
Haringey - St. Ann's,51.581113,-0.086291,5580,"32,460","181,126,800",0.38
Haringey - Seven Sisters,51.583417,-0.072434,5930,"33,500","198,655,000",0.42
Haringey - Stroud Green,51.574117,-0.110329,5310,"44,780","237,781,800",0.50
Haringey - Tottenham Green,51.587466,-0.071535,6620,"28,920","191,450,400",0.40
Haringey - Tottenham Hale,51.592578,-0.061062,6850,"27,340","187,279,000",0.39
Haringey - West Green,51.586254,-0.086763,5370,"31,110","167,060,700",0.35
Haringey - White Hart Lane,51.606153,-0.08849,4940,"27,010","133,429,400",0.28
Haringey - Woodside,51.603616,-0.11073,5710,"32,010","182,777,100",0.38
Harrow - Belmont,51.601249,-0.319275,3730,"42,380","158,077,400",0.33
Harrow - Canons,51.613127,-0.287698,5420,"39,890","216,203,800",0.45
Harrow - Edgware,51.614629,-0.277437,3880,"33,600","130,368,000",0.27
Harrow - Greenhill,51.583011,-0.332767,5400,"37,550","202,770,000",0.43
Harrow - Harrow on the Hill,51.570632,-0.339636,4800,"39,630","190,224,000",0.40
Harrow - Harrow Weald,51.604895,-0.340692,4290,"36,940","158,472,600",0.33
Harrow - Hatch End,51.608801,-0.370075,4120,"42,350","174,482,000",0.37
Harrow - Headstone North,51.597901,-0.337076,3680,"44,470","163,649,600",0.34
Harrow - Headstone South,51.597901,-0.337076,4270,"39,090","166,914,300",0.35
Harrow - Kenton East,51.580677,-0.301482,3520,"32,880","115,737,600",0.24
Harrow - Kenton West,51.580677,-0.301482,3500,"38,400","134,400,000",0.28
Harrow - Marlborough,51.590248,-0.337736,4620,"34,450","159,159,000",0.33
Harrow - Pinner,51.595172,-0.378002,4300,"43,950","188,985,000",0.40
Harrow - Pinner South,51.595172,-0.378002,3970,"49,420","196,197,400",0.41
Harrow - Queensbury,51.591869,-0.290707,3670,"35,030","128,560,100",0.27
Harrow - Rayners Lane,51.575804,-0.375362,3850,"40,310","155,193,500",0.33
Harrow - Roxbourne,51.567216,-0.36313,4810,"32,130","154,545,300",0.32
Harrow - Roxeth,51.571076,-0.346111,3940,"35,110","138,333,400",0.29
Harrow - Stanmore Park,51.621857,-0.317738,4720,"39,210","185,071,200",0.39
Harrow - Wealdstone,51.597901,-0.337076,4090,"32,080","131,207,200",0.28
Harrow - West Harrow,51.577783,-0.353272,3850,"40,210","154,808,500",0.33
Havering - Brooklands,51.583252,0.174113,7050,"35,250","248,512,500",0.52
Havering - Cranham,51.56192,0.268036,5300,"42,250","223,925,000",0.47
Havering - Elm Park,51.546122,0.203161,5450,"34,730","189,278,500",0.40
Havering - Emerson Park,51.57201,0.225394,4740,"43,790","207,564,600",0.44
Havering - Gooshays,51.603178,0.228345,6260,"29,400","184,044,000",0.39
Havering - Hacton,51.544018,0.231187,5050,"39,740","200,687,000",0.42
Havering - Harold Wood,51.590448,0.235288,6030,"37,010","223,170,300",0.47
Havering - Havering Park,51.607707,0.157121,5350,"33,590","179,706,500",0.38
Havering - Heaton,51.598909,0.207474,5700,"29,560","168,492,000",0.35
Havering - Hylands,51.571039,0.200595,5240,"39,890","209,023,600",0.44
Havering - Mawneys,51.588775,0.158259,5490,"35,820","196,651,800",0.41
Havering - Pettits,51.587239,0.185784,5300,"40,010","212,053,000",0.45
Havering - Rainham and Wennington,51.5065,0.214303,5250,"34,470","180,967,500",0.38
Havering - Romford Town,51.577076,0.178319,7660,"37,160","284,645,600",0.60
Havering - St. Andrew's,51.560696,0.226231,5920,"38,130","225,729,600",0.47
Havering - South Hornchurch,51.528252,0.188633,5720,"33,160","189,675,200",0.40
Havering - Squirrel's Heath,51.588722,0.230957,5840,"41,740","243,761,600",0.51
Havering - Upminster,51.555914,0.248894,5310,"47,580","252,649,800",0.53
Hillingdon - Barnhill,51.587397,-0.392828,4440,"31,800","141,192,000",0.30
Hillingdon - Botwell,51.507423,-0.41949,5940,"30,700","182,358,000",0.38
Hillingdon - Brunel,51.502586,-0.42251,4910,"34,630","170,033,300",0.36
Hillingdon - Cavendish,51.506133,-0.4633,4560,"43,970","200,503,200",0.42
Hillingdon - Charville,51.537206,-0.429536,4540,"35,410","160,761,400",0.34
Hillingdon - Eastcote and East Ruislip,51.577812,-0.389213,5190,"47,380","245,902,200",0.52
Hillingdon - Harefield,51.60314,-0.484045,3160,"37,990","120,048,400",0.25
Hillingdon - Heathrow Villages,51.482007,-0.462204,4780,"33,170","158,552,600",0.33
Hillingdon - Hillingdon East,51.53427,-0.455018,4710,"37,250","175,447,500",0.37
Hillingdon - Ickenham,51.563966,-0.442299,4070,"48,770","198,493,900",0.42
Hillingdon - Manor,51.566754,-0.407218,4610,"43,460","200,350,600",0.42
Hillingdon - Northwood,51.610289,-0.428278,4940,"46,550","229,957,000",0.48
Hillingdon - Northwood Hills,51.60165,-0.410168,4950,"43,320","214,434,000",0.45
Hillingdon - Pinkwell,51.497854,-0.43708,4790,"31,830","152,465,700",0.32
Hillingdon - South Ruislip,51.557321,-0.393025,4850,"40,060","194,291,000",0.41
Hillingdon - Townfield,51.513733,-0.420615,5200,"30,430","158,236,000",0.33
Hillingdon - Uxbridge North,51.549723,-0.437002,6030,"41,470","250,064,100",0.53
