,T_in,T_out,heatPower,Q_solar
0,290.0,264.75,4825.3335,0.0
1,287.96252,264.75,5236.6665,0.0
2,286.2165,264.75,5234.6665,0.0
3,284.66635,264.75,5239.3335,0.0
4,283.27002,264.75,596.0,0.0
5,281.7725,264.75,44.0,0.0
6,280.30118,264.75,46.0,0.0
7,278.92374,264.75,44.0,0.0
8,277.65652,264.75,4975.3335,0.0
9,276.74515,264.75,5276.6665,0.0
10,276.01743,264.75,5257.3335,0.0
11,275.3907,264.75,5218.6665,0.0
12,274.83118,264.75,5218.6665,0.0
13,274.326,264.75,5215.3335,0.0
14,273.86755,264.75,5211.3335,0.0
15,273.4507,264.75,5192.0,0.0
16,273.0706,264.75,444.66666,0.0
17,272.4871,264.75,38.0,0.0
18,271.8509,264.75,42.0,0.0
19,271.23456,264.75,40.0,0.0
20,270.6603,264.75,4751.3335,0.0
21,270.36856,264.75,5156.6665,0.0
22,270.2059,264.75,5157.3335,0.0
23,270.09473,264.75,5145.3335,0.0
24,270.00616,265.55,5140.0,0.0
25,270.002,265.55,5136.0,0.0
26,269.9995,265.55,5126.6665,0.0
27,269.99725,265.55,5120.0,0.0
28,269.99484,265.55,5116.0,0.0
29,269.99234,265.55,5137.3335,0.0
30,269.99103,265.55,5124.0,0.0
31,269.9895,265.55,5137.3335,0.0
32,269.98865,265.55,542.0,0.0
33,269.75836,265.55,42.666668,0.0
34,269.44174,265.55,48.0,0.0
35,269.11566,265.55,47.333332,0.0
36,268.80533,266.05,4872.6665,0.0
37,268.80444,266.05,5246.0,0.0
38,268.90686,266.05,5231.3335,0.0
39,269.03622,266.05,5234.6665,0.0
40,269.16702,266.05,5255.3335,0.0
41,269.29175,266.05,5263.3335,0.0
42,269.40768,266.05,5287.3335,0.0
43,269.51523,266.05,5284.6665,0.0
44,269.61368,266.05,498.66666,0.0
45,269.46423,266.05,42.666668,0.0
46,269.21994,266.05,44.0,0.0
47,268.95898,266.05,44.666668,0.0
48,268.70776,266.35,44.666668,0.0
49,268.50134,266.35,44.0,0.0
50,268.31174,266.35,41.333332,0.0
51,268.13846,266.35,40.666668,0.0
52,267.9805,266.35,4822.0,0.0
53,268.07568,266.35,5220.0,0.0
54,268.26767,266.35,5230.0,0.0
55,268.48053,266.35,5226.6665,0.0
56,268.68768,266.35,5218.0,0.0
57,268.88055,266.35,5226.0,0.0
58,269.05798,266.35,5235.3335,0.0
59,269.22058,266.35,5252.6665,0.0
60,269.3698,266.55,544.0,0.0
61,269.2887,266.55,44.0,0.0
62,269.10583,266.55,46.0,0.0
63,268.90057,266.55,42.0,0.0
64,268.6997,266.55,4837.3335,0.0
65,268.75162,266.55,5200.6665,0.0
66,268.90097,266.55,5202.0,0.0
67,269.07346,266.55,5197.3335,0.0
68,269.24326,266.55,436.66666,0.0
69,269.16434,266.55,40.0,0.0
70,268.9892,266.55,40.0,0.0
71,268.7929,266.55,42.0,0.0
72,268.6012,266.75,4746.6665,0.0
73,268.67532,266.75,5200.6665,0.0
74,268.8479,266.75,5214.0,0.0
75,269.0432,266.75,5230.0,0.0
76,269.2354,266.75,593.3333,0.0
77,269.18365,266.75,41.333332,0.0
78,269.0279,266.75,42.666668,0.0
79,268.84738,266.75,43.333332,0.0
80,268.66928,266.75,4888.0,0.0
81,268.74448,266.75,5233.3335,0.0
82,268.91504,266.75,5228.0,0.0
83,269.1065,266.75,5240.6665,0.0
84,269.2943,266.65,5250.0,0.0
85,269.4615,266.65,5254.6665,0.0
86,269.61572,266.65,5272.0,0.0
87,269.7577,266.65,5273.3335,0.0
88,269.8875,266.65,5268.0,0.0
89,270.00558,266.65,5278.0,0.0
90,270.1135,266.65,5283.3335,0.0
91,270.2121,266.65,5258.6665,0.0
92,270.30075,266.65,5099.3335,0.0
93,270.37305,266.65,5071.3335,0.0
94,270.43445,266.65,5214.6665,0.0
95,270.49588,266.65,5217.3335,0.0
96,270.55392,266.75,5227.3335,239.64185
97,270.63568,266.75,5230.6665,239.64185
98,270.71066,266.75,5238.0,239.64185
99,270.77948,266.75,5240.0,239.64185
100,270.8424,266.75,5238.6665,239.64185
101,270.8997,266.75,5241.3335,239.64185
102,270.95197,266.75,5244.0,239.64185
103,270.9997,266.75,5260.0,239.64185
104,271.044,266.75,575.3333,239.64185
105,270.85043,266.75,43.333332,239.64185
106,270.56406,266.75,41.333332,239.64185
107,270.26395,266.75,42.666668,239.64185
108,269.9768,266.75,42.0,546.24115
109,269.73438,266.75,41.333332,546.24115
110,269.51196,266.75,38.666668,546.24115
111,269.3088,266.75,40.0,546.24115
112,269.12378,266.75,40.666668,546.24115
113,268.95538,266.75,42.666668,546.24115
114,268.80225,266.75,38.0,546.24115
115,268.66272,266.75,40.0,546.24115
116,268.53583,266.75,40.0,546.24115
117,268.42038,266.75,38.0,546.24115
118,268.31525,266.75,44.666668,546.24115
119,268.2199,266.75,39.333332,546.24115
120,268.133,267.35,42.666668,654.87
121,268.11664,267.35,39.333332,654.87
122,268.10162,267.35,41.333332,654.87
123,268.08798,267.35,46.0,654.87
124,268.07584,267.35,4705.3335,654.87
125,268.2978,267.35,5112.6665,654.87
126,268.60345,267.35,5123.3335,654.87
127,268.9192,267.35,5135.3335,654.87
128,269.22052,267.35,518.6667,654.87
129,269.26892,267.35,43.333332,654.87
130,269.20844,267.35,45.333332,654.87
131,269.1161,267.35,41.333332,654.87
132,269.01852,267.95,45.333332,710.1
133,268.98358,267.95,42.666668,710.1
134,268.94995,267.95,40.666668,710.1
135,268.9186,267.95,40.0,710.1
136,268.8898,267.95,40.666668,710.1
137,268.86353,267.95,43.333332,710.1
138,268.83972,267.95,44.0,710.1
139,268.81815,267.95,44.666668,710.1
140,268.79855,267.95,42.0,710.1
141,268.7806,267.95,44.0,710.1
142,268.76434,267.95,35.333332,710.1
143,268.74915,267.95,40.0,710.1
144,268.7354,268.05,4704.0,964.3587
145,268.98492,268.05,5104.0,964.3587
146,269.31534,268.05,5088.0,964.3587
147,269.65216,268.05,5096.0,964.3587
148,269.97195,268.05,5076.6665,964.3587
149,270.2667,268.05,5077.3335,964.3587
150,270.53625,268.05,5078.0,964.3587
151,270.78204,268.05,5087.3335,964.3587
152,271.00632,268.05,439.33334,964.3587
153,270.97824,268.05,47.333332,964.3587
154,270.85007,268.05,43.333332,964.3587
155,270.6965,268.05,42.0,964.3587
156,270.54352,266.85,43.333332,865.8832
157,270.2837,266.85,44.666668,865.8832
158,270.04575,266.85,46.0,865.8832
159,269.82877,266.85,47.333332,865.8832
160,269.63123,266.85,42.0,865.8832
161,269.4512,266.85,42.0,865.8832
162,269.28732,266.85,46.0,865.8832
163,269.13837,266.85,40.666668,865.8832
164,269.00266,266.85,4828.6665,865.8832
165,269.11847,266.85,5202.6665,865.8832
166,269.32812,266.85,5178.6665,865.8832
167,269.555,266.85,5183.3335,865.8832
168,269.77457,266.75,488.66666,585.29004
169,269.71347,266.75,42.666668,585.29004
170,269.5533,266.75,41.333332,585.29004
171,269.37012,266.75,42.0,585.29004
172,269.19006,266.75,4833.3335,585.29004
173,269.261,266.75,5138.6665,585.29004
174,269.42477,266.75,5092.0,585.29004
175,269.60696,266.75,5082.0,585.29004
176,269.7841,266.75,928.6667,585.29004
177,269.74167,266.75,74.0,585.29004
178,269.58752,266.75,45.333332,585.29004
179,269.4045,266.75,49.333332,585.29004
180,269.2229,266.85,43.333332,102.57
181,269.0234,266.85,42.0,102.57
182,268.83978,266.85,44.0,102.57
183,268.6721,266.85,45.333332,102.57
184,268.51935,266.85,4776.6665,102.57
185,268.61685,266.85,5173.3335,102.57
186,268.81,266.85,5107.3335,102.57
187,269.01978,266.85,5086.6665,102.57
188,269.22177,266.85,5129.3335,102.57
189,269.41168,266.85,5185.3335,102.57
190,269.58945,266.85,5175.3335,102.57
191,269.75247,266.85,5164.0,102.57
192,269.9007,266.15,5082.0,0.0
193,269.96024,266.15,5076.0,0.0
194,270.01266,266.15,5115.3335,0.0
195,270.0617,266.15,5108.0,0.0
196,270.1064,266.15,5110.0,0.0
197,270.14725,266.15,5106.6665,0.0
198,270.18427,266.15,5123.3335,0.0
199,270.21875,266.15,5106.6665,0.0
200,270.24957,266.15,1175.3334,0.0
201,270.08087,266.15,64.666664,0.0
202,269.80148,266.15,46.0,0.0
203,269.5013,266.15,42.666668,0.0
204,269.2116,265.55,4687.3335,0.0
205,269.12015,265.55,5050.6665,0.0
206,269.13605,265.55,5037.3335,0.0
207,269.1853,265.55,5024.6665,0.0
208,269.24194,265.55,884.0,0.0
209,269.0907,265.55,53.333332,0.0
210,268.83905,265.55,38.666668,0.0
211,268.56854,265.55,36.0,0.0
212,268.30743,265.55,36.0,0.0
213,268.0645,265.55,38.0,0.0
214,267.84167,265.55,41.333332,0.0
215,267.63846,265.55,44.0,0.0
216,267.45352,265.45,44.0,0.0
217,267.27625,265.45,42.0,0.0
218,267.11484,265.45,38.666668,0.0
219,266.9678,265.45,44.666668,0.0
220,266.83426,265.45,4784.6665,0.0
221,266.9498,265.45,5171.3335,0.0
222,267.15906,265.45,5158.0,0.0
223,267.38602,265.45,5204.0,0.0
224,267.6079,265.45,5232.0,0.0
225,267.81668,265.45,5240.0,0.0
226,268.0095,265.45,5243.3335,0.0
227,268.1861,265.45,5240.6665,0.0
228,268.34708,265.35,5243.3335,0.0
229,268.48474,265.35,5248.0,0.0
230,268.61032,265.35,5256.6665,0.0
231,268.72513,265.35,5276.0,0.0
232,268.83075,265.35,526.0,0.0
233,268.6898,265.35,44.0,0.0
234,268.45264,265.35,43.333332,0.0
235,268.19788,265.35,42.0,0.0
236,267.9521,265.35,42.0,0.0
237,267.72345,265.35,40.0,0.0
238,267.51355,265.35,40.666668,0.0
239,267.32193,265.35,39.333332,0.0
240,267.1473,264.45,4760.6665,0.0
241,267.14313,264.45,5157.3335,0.0
242,267.2436,264.45,5148.6665,0.0
243,267.37186,264.45,5134.6665,0.0
244,267.50104,264.45,440.0,0.0
245,267.38834,264.45,42.666668,0.0
246,267.1836,264.45,40.666668,0.0
247,266.96063,264.45,44.0,0.0
248,266.7448,264.45,42.666668,0.0
249,266.54376,264.45,44.0,0.0
250,266.35925,264.45,45.333332,0.0
251,266.19086,264.45,42.666668,0.0
252,266.03732,263.75,4832.6665,0.0
253,266.07382,263.75,5214.0,0.0
254,266.21173,263.75,5208.0,0.0
255,266.3744,263.75,5210.0,0.0
256,266.53577,263.75,486.0,0.0
257,266.45123,263.75,42.666668,0.0
258,266.26938,263.75,48.666668,0.0
259,266.06668,263.75,43.333332,0.0
260,265.86868,263.75,4884.6665,0.0
261,265.9257,263.75,5233.3335,0.0
262,266.07983,263.75,5222.0,0.0
263,266.2561,263.75,5224.0,0.0
264,266.42947,262.55,5235.3335,0.0
265,266.4841,262.55,5240.6665,0.0
266,266.53598,262.55,5255.3335,0.0
267,266.5847,262.55,5260.0,0.0
268,266.62976,262.55,562.6667,0.0
269,266.43625,262.55,42.666668,0.0
270,266.15027,262.55,42.666668,0.0
271,265.85077,262.55,42.0,0.0
272,265.56418,262.55,4774.6665,0.0
273,265.53497,262.55,5153.3335,0.0
274,265.61017,262.55,5144.6665,0.0
275,265.71457,262.55,5111.3335,0.0
276,265.82077,262.55,5116.0,0.0
277,265.92163,262.55,5115.3335,0.0
278,266.01486,262.55,5105.3335,0.0
279,266.09973,262.55,5098.6665,0.0
280,266.1766,262.55,5103.3335,0.0
281,266.24667,262.55,5114.0,0.0
282,266.311,262.55,5114.6665,0.0
283,266.36975,262.55,5104.6665,0.0
284,266.4228,262.55,487.33334,0.0
285,266.24008,262.55,42.666668,0.0
286,265.969,262.55,40.666668,0.0
287,265.68472,262.55,43.333332,0.0
288,265.41278,262.55,4729.3335,0.0
289,265.39487,262.55,5129.3335,0.0
290,265.48065,262.55,5120.0,0.0
291,265.59476,262.55,5121.3335,0.0
292,265.71155,262.55,5122.6665,0.0
293,265.8225,262.55,5120.0,0.0
294,265.92502,262.55,5122.6665,0.0
295,266.01895,262.55,5164.6665,0.0
296,266.10678,262.55,518.6667,0.0
297,265.95526,262.55,43.333332,0.0
298,265.71085,262.55,46.0,0.0
299,265.4505,262.55,44.0,0.0
300,265.19995,262.85,42.666668,0.0
301,264.9941,262.85,40.666668,0.0
302,264.80493,262.85,44.0,0.0
303,264.63232,262.85,46.666668,0.0
304,264.47522,262.85,4776.0,0.0
305,264.5687,262.85,5096.6665,0.0
306,264.75436,262.85,5072.0,0.0
307,264.95804,262.85,5143.3335,0.0
308,265.15933,262.85,5149.3335,0.0
309,265.3485,262.85,5186.0,0.0
310,265.5246,262.85,5188.0,0.0
311,265.68634,262.85,5190.0,0.0
312,265.83414,264.65,462.66666,0.0
313,265.89496,264.65,40.666668,0.0
314,265.84467,264.65,43.333332,0.0
315,265.76126,264.65,42.0,0.0
316,265.67184,264.65,4827.3335,0.0
317,265.82486,264.65,5198.0,0.0
318,266.06647,264.65,5191.3335,0.0
319,266.32257,264.65,5210.0,0.0
320,266.5695,264.65,425.33334,0.0
321,266.55994,264.65,42.666668,0.0
322,266.44833,264.65,42.666668,0.0
323,266.30997,264.65,46.0,0.0
324,266.17108,264.95,4770.6665,0.0
325,266.3033,264.95,5160.0,0.0
326,266.5259,264.95,5159.3335,0.0
327,266.765,264.95,5160.0,0.0
328,266.99567,264.95,559.3333,0.0
329,266.9802,264.95,44.666668,0.0
330,266.8598,264.95,41.333332,0.0
331,266.71204,264.95,42.0,0.0
332,266.56396,264.95,4790.6665,0.0
333,266.66177,264.95,5198.6665,0.0
334,266.85434,264.95,5202.0,0.0
335,267.06677,264.95,5217.3335,0.0
336,267.2741,266.55,5228.0,0.0
337,267.6127,266.55,5245.3335,0.0
338,267.92358,266.55,5243.3335,0.0
339,268.20734,266.55,5266.0,0.0
340,268.46695,266.55,5262.0,0.0
341,268.70346,266.55,5244.0,0.0
342,268.91785,266.55,5240.6665,0.0
343,269.11246,266.55,5247.3335,0.0
344,269.28967,266.55,5251.3335,0.0
345,269.45117,266.55,5249.3335,0.0
346,269.5981,266.55,5254.0,0.0
347,269.73203,266.55,5270.0,0.0
348,269.85474,267.15,5265.3335,0.0
349,270.0206,267.15,5282.0,0.0
350,270.17236,267.15,5225.3335,0.0
351,270.3079,267.15,5142.0,0.0
352,270.42615,267.15,5147.3335,0.0
353,270.53217,267.15,5182.6665,0.0
354,270.62985,267.15,5176.0,0.0
355,270.7188,267.15,5170.0,0.0
356,270.7995,267.15,474.0,0.0
357,270.63806,267.15,40.0,0.0
358,270.38547,267.15,42.0,0.0
359,270.11792,267.15,38.666668,0.0
360,269.86084,267.45,43.333332,0.0
361,269.64938,267.45,45.333332,0.0
362,269.4554,267.45,42.0,0.0
363,269.2782,267.45,41.333332,0.0
364,269.11667,267.45,44.666668,0.0
365,268.9698,267.45,47.333332,0.0
366,268.8363,267.45,42.666668,0.0
367,268.7147,267.45,38.0,0.0
368,268.60376,267.45,40.0,0.0
369,268.5028,267.45,40.0,0.0
370,268.41095,267.45,42.0,0.0
371,268.32748,267.45,37.333332,0.0
372,268.25134,267.55,42.666668,0.0
373,268.1913,267.55,38.666668,0.0
374,268.13657,267.55,39.333332,0.0
375,268.08673,267.55,40.666668,0.0
376,268.04144,267.55,4727.3335,0.0
377,268.23456,267.55,5146.6665,0.0
378,268.51505,267.55,5152.6665,0.0
379,268.808,267.55,5180.6665,0.0
380,269.0895,267.55,488.66666,0.0
381,269.11636,267.55,39.333332,0.0
382,269.03635,267.55,44.0,0.0
383,268.9264,267.55,41.333332,0.0
384,268.81293,268.45,45.333332,274.69324
385,268.8077,268.45,47.333332,274.69324
386,268.8014,268.45,44.0,274.69324
387,268.79492,268.45,43.333332,274.69324
388,268.78873,268.45,42.0,274.69324
389,268.78293,268.45,41.333332,274.69324
390,268.77756,268.45,41.333332,274.69324
391,268.77264,268.45,41.333332,274.69324
392,268.76816,268.45,38.0,274.69324
393,268.7639,268.45,44.0,274.69324
394,268.76025,268.45,46.0,274.69324
395,268.75714,268.45,47.333332,274.69324
396,268.75443,269.05,4884.6665,597.2636
397,269.0731,269.05,5134.0,597.2636
398,269.462,269.05,5125.3335,597.2636
399,269.8508,269.05,5119.3335,597.2636
400,270.21674,269.05,5107.3335,597.2636
401,270.55344,269.05,5114.6665,597.2636
402,270.86148,269.05,5119.3335,597.2636
403,271.1426,269.05,5138.6665,597.2636
404,271.39963,269.05,506.0,597.2636
405,271.40234,269.05,44.0,597.2636
406,271.299,269.05,44.0,597.2636
407,271.16714,269.05,40.666668,597.2636
408,271.03348,269.75,48.0,189.36
409,270.93872,269.75,42.0,189.36
410,270.8506,269.75,41.333332,189.36
411,270.76968,269.75,40.0,189.36
412,270.69574,269.75,46.666668,189.36
413,270.6287,269.75,44.0,189.36
414,270.56763,269.75,43.333332,189.36
415,270.51202,269.75,41.333332,189.36
416,270.4613,269.75,4781.3335,189.36
417,270.65207,269.75,5162.6665,189.36
418,270.92947,269.75,5154.0,189.36
419,271.21857,269.75,5140.6665,189.36
420,271.49405,269.75,547.3333,473.4
421,271.54163,269.75,42.0,473.4
422,271.4791,269.75,39.333332,473.4
423,271.38422,269.75,38.666668,473.4
424,271.28427,269.75,4722.6665,473.4
425,271.4226,269.75,5155.3335,473.4
426,271.65213,269.75,5144.6665,473.4
427,271.89752,269.75,5165.3335,473.4
428,272.1349,269.75,545.3333,473.4
429,272.12494,269.75,39.333332,473.4
430,272.00977,269.75,40.666668,473.4
431,271.86707,269.75,41.333332,473.4
432,271.72372,271.45,41.333332,244.59
433,271.72406,271.45,40.666668,244.59
434,271.72256,271.45,44.666668,244.59
435,271.72073,271.45,42.0,244.59
436,271.71878,271.45,4728.6665,244.59
437,271.9512,271.45,5167.3335,244.59
438,272.26837,271.45,5161.3335,244.59
439,272.59445,271.45,5142.6665,244.59
440,272.90363,271.45,5184.6665,244.59
441,273.19147,271.45,5178.0,244.59
442,273.45535,271.45,5196.0,244.59
443,273.69708,271.45,5188.6665,244.59
444,273.9172,271.95,5198.6665,347.16
445,274.17117,271.95,5191.3335,347.16
446,274.40204,271.95,5182.6665,347.16
447,274.6116,271.95,5178.6665,347.16
448,274.80188,271.95,5176.0,347.16
449,274.97473,271.95,5166.6665,347.16
450,275.1314,271.95,5180.0,347.16
451,275.27444,271.95,5178.0,347.16
452,275.40463,271.95,486.0,347.16
453,275.28854,271.95,43.333332,347.16
454,275.07687,271.95,40.666668,347.16
455,274.84625,271.95,44.0,347.16
456,274.62296,274.05,4775.3335,236.7
457,274.83243,274.05,5160.0,236.7
458,275.12506,274.05,5152.0,236.7
459,275.42743,274.05,5132.6665,236.7
460,275.71448,274.05,521.3333,236.7
461,275.7494,274.05,38.0,236.7
462,275.67606,274.05,40.0,236.7
463,275.5718,274.05,43.333332,236.7
464,275.4637,274.05,40.666668,236.7
465,275.3605,274.05,39.333332,236.7
466,275.2648,274.05,38.666668,236.7
467,275.17703,274.05,41.333332,236.7
468,275.09708,274.65,42.0,31.56
469,275.0625,274.65,38.0,31.56
470,275.03082,274.65,40.666668,31.56
471,275.00208,274.65,40.0,31.56
472,274.9759,274.65,4722.6665,31.56
473,275.18616,274.65,5051.3335,31.56
474,275.47763,274.65,5031.3335,31.56
475,275.77768,274.65,5039.3335,31.56
476,276.0635,274.65,5026.6665,31.56
477,276.32755,274.65,5010.0,31.56
478,276.56833,274.65,5017.3335,31.56
479,276.788,274.65,5011.3335,31.56
480,276.98773,273.85,5000.0,0.0
481,277.0942,273.85,5004.6665,0.0
482,277.19113,273.85,5086.6665,0.0
483,277.28342,273.85,5155.3335,0.0
484,277.37228,273.85,516.0,0.0
485,277.22296,273.85,40.666668,0.0
486,276.98102,273.85,40.0,0.0
487,276.7229,273.85,42.666668,0.0
488,276.4746,273.85,38.666668,0.0
489,276.24368,273.85,38.0,0.0
490,276.03177,273.85,40.0,0.0
491,275.8384,273.85,42.0,0.0
492,275.66238,273.65,4660.6665,0.0
493,275.71506,273.65,5082.6665,0.0
494,275.86667,273.65,5060.6665,0.0
495,276.0406,273.65,5050.6665,0.0
496,276.2112,273.65,417.33334,0.0
497,276.13925,273.65,42.666668,0.0
498,275.97375,273.65,38.0,0.0
499,275.78717,273.65,40.666668,0.0
500,275.60468,273.65,4684.6665,0.0
501,275.66623,273.65,5061.3335,0.0
502,275.82248,273.65,5038.0,0.0
503,275.99936,273.65,5028.6665,0.0
504,276.17224,273.05,5018.6665,0.0
505,276.27914,273.05,5012.0,0.0
506,276.37744,273.05,5024.0,0.0
507,276.46783,273.05,5036.6665,0.0
508,276.55106,273.05,5044.6665,0.0
509,276.62753,273.05,5036.6665,0.0
510,276.697,273.05,5018.0,0.0
511,276.7592,273.05,5022.6665,0.0
512,276.81564,273.05,5161.3335,0.0
513,276.8739,273.05,5155.3335,0.0
514,276.92908,273.05,5142.0,0.0
515,276.9794,273.05,5146.0,0.0
516,277.02542,272.65,5139.3335,0.0
517,277.03094,272.65,5158.0,0.0
518,277.0368,272.65,5156.0,0.0
519,277.04236,272.65,5156.0,0.0
520,277.0475,272.65,5154.6665,0.0
521,277.0521,272.65,5148.6665,0.0
522,277.056,272.65,5153.3335,0.0
523,277.05966,272.65,5140.0,0.0
524,277.06238,272.65,5143.3335,0.0
525,277.0648,272.65,5140.0,0.0
526,277.0668,272.65,5132.0,0.0
527,277.06815,272.65,5136.0,0.0
528,277.0694,271.55,5142.0,0.0
529,276.9716,271.55,5145.3335,0.0
530,276.8829,271.55,5139.3335,0.0
531,276.80203,271.55,5143.3335,0.0
532,276.7286,271.55,5159.3335,0.0
533,276.66263,271.55,5160.0,0.0
534,276.60294,271.55,5168.6665,0.0
535,276.5492,271.55,5158.6665,0.0
536,276.5,271.55,5170.6665,0.0
537,276.45575,271.55,5164.0,0.0
538,276.4153,271.55,5176.6665,0.0
539,276.37912,271.55,5162.0,0.0
540,276.34564,272.35,5176.0,0.0
541,276.3879,272.35,5178.0,0.0
542,276.4266,272.35,5178.0,0.0
543,276.4619,272.35,5178.6665,0.0
544,276.4941,272.35,5186.0,0.0
545,276.52377,272.35,5199.3335,0.0
546,276.55157,272.35,5196.0,0.0
547,276.577,272.35,5199.3335,0.0
548,276.60034,272.35,5194.6665,0.0
549,276.62143,272.35,5184.0,0.0
550,276.64,272.35,5178.6665,0.0
551,276.65643,272.35,5190.6665,0.0
552,276.6718,272.55,5192.6665,0.0
553,276.7041,272.55,5195.3335,0.0
554,276.7337,272.55,5197.3335,0.0
555,276.7608,272.55,5181.3335,0.0
556,276.78473,272.55,5169.3335,0.0
557,276.80563,272.55,5169.3335,0.0
558,276.82434,272.55,5180.6665,0.0
559,276.84183,272.55,5185.3335,0.0
560,276.85812,272.55,5182.6665,0.0
561,276.87296,272.55,5195.3335,0.0
562,276.8871,272.55,5200.0,0.0
563,276.9004,272.55,5201.3335,0.0
564,276.91275,273.15,5214.0,0.0
565,276.97885,273.15,5206.0,0.0
566,277.03882,273.15,5215.3335,0.0
567,277.09378,273.15,5199.3335,0.0
568,277.14316,273.15,5200.6665,0.0
569,277.1879,273.15,5214.0,0.0
570,277.22922,273.15,5208.0,0.0
571,277.26672,273.15,5193.3335,0.0
572,277.30008,273.15,5191.3335,0.0
573,277.33005,273.15,5190.0,0.0
574,277.35712,273.15,5194.6665,0.0
575,277.3819,273.15,5172.6665,0.0
576,277.4034,273.35,5168.6665,0.0
