,T_in,T_out,heatPower,Q_solar
577,277.44046,273.35,5164.0,0.0
578,277.47372,273.35,5156.6665,0.0
579,277.50348,273.35,5168.6665,0.0
580,277.53094,273.35,5158.6665,0.0
581,277.55557,273.35,5152.6665,0.0
582,277.57758,273.35,5150.0,0.0
583,277.5973,273.35,5159.3335,0.0
584,277.6156,273.35,524.6667,0.0
585,277.4007,273.35,44.0,0.0
586,277.0983,273.35,41.333332,0.0
587,276.78482,273.35,44.0,0.0
588,276.48602,273.45,41.333332,0.0
589,276.2182,273.45,38.0,0.0
590,275.97256,273.45,41.333332,0.0
591,275.74857,273.45,38.666668,0.0
592,275.54443,273.45,42.0,0.0
593,275.35876,273.45,40.666668,0.0
594,275.1898,273.45,37.333332,0.0
595,275.0359,273.45,40.0,0.0
596,274.89594,273.45,37.333332,0.0
597,274.7685,273.45,38.666668,0.0
598,274.65256,273.45,39.333332,0.0
599,274.54712,273.45,38.666668,0.0
600,274.45117,273.75,41.333332,0.0
601,274.39108,273.75,38.0,0.0
602,274.3363,273.75,42.0,0.0
603,274.2866,273.75,38.0,0.0
604,274.24124,273.75,42.666668,0.0
605,274.20016,273.75,41.333332,0.0
606,274.16278,273.75,42.0,0.0
607,274.1288,273.75,42.0,0.0
608,274.0979,273.75,38.0,0.0
609,274.06958,273.75,41.333332,0.0
610,274.0439,273.75,42.666668,0.0
611,274.02066,273.75,40.0,0.0
612,273.99942,272.65,40.0,0.0
613,273.8808,272.65,44.0,0.0
614,273.77307,272.65,47.333332,0.0
615,273.67532,272.65,48.666668,0.0
616,273.58655,272.65,44.0,0.0
617,273.50558,272.65,44.0,0.0
618,273.4319,272.65,50.0,0.0
619,273.3651,272.65,44.666668,0.0
620,273.30417,272.65,44.0,0.0
621,273.24863,272.65,44.666668,0.0
622,273.19812,272.65,43.333332,0.0
623,273.1521,272.65,44.666668,0.0
624,273.11026,271.75,44.666668,0.0
625,272.991,271.75,43.333332,0.0
626,272.88245,271.75,4838.6665,0.0
627,273.0234,271.75,5120.6665,0.0
628,273.25153,271.75,5122.0,0.0
629,273.49484,271.75,5140.0,0.0
630,273.72992,271.75,5140.6665,0.0
631,273.94873,271.75,5130.0,0.0
632,274.14905,271.75,5134.0,0.0
633,274.33194,271.75,5122.0,0.0
634,274.49796,271.75,5138.0,0.0
635,274.64966,271.75,5152.0,0.0
636,274.78864,272.75,5173.3335,0.0
637,275.0067,272.75,5160.0,0.0
638,275.20493,272.75,5178.6665,0.0
639,275.38614,272.75,5193.3335,0.0
640,275.55203,272.75,5188.6665,0.0
641,275.7031,272.75,5196.0,0.0
642,275.84097,272.75,5204.6665,0.0
643,275.96698,272.75,5219.3335,0.0
644,276.08258,272.75,5148.0,0.0
645,276.1845,272.75,5164.6665,0.0
646,276.27692,272.75,5162.6665,0.0
647,276.36078,272.75,5171.3335,0.0
648,276.43744,272.25,5179.3335,0.0
649,276.4626,272.25,5178.6665,0.0
650,276.48563,272.25,5182.0,0.0
651,276.50684,272.25,5200.6665,0.0
652,276.52713,272.25,5191.3335,0.0
653,276.5455,272.25,5203.3335,0.0
654,276.56277,272.25,5206.0,0.0
655,276.57883,272.25,5184.0,0.0
656,276.59244,272.25,5162.6665,0.0
657,276.60342,272.25,5171.3335,0.0
658,276.61334,272.25,5198.6665,0.0
659,276.6237,272.25,5200.6665,0.0
660,276.6337,272.35,5216.6665,0.0
661,276.65283,272.35,5220.0,0.0
662,276.67078,272.35,5220.0,0.0
663,276.6873,272.35,5224.6665,0.0
664,276.7026,272.35,5235.3335,0.0
665,276.71716,272.35,5223.3335,0.0
666,276.73004,272.35,5228.0,0.0
667,276.74185,272.35,5200.6665,0.0
668,276.75128,272.35,5123.3335,0.0
669,276.75552,272.35,5081.3335,0.0
670,276.75574,272.35,5079.3335,0.0
671,276.75452,272.35,5078.6665,0.0
672,276.75287,272.15,5080.0,296.54565
673,276.7563,272.15,5085.3335,296.54565
674,276.7596,272.15,5098.6665,296.54565
675,276.7634,272.15,5096.6665,296.54565
676,276.767,272.15,5098.6665,296.54565
677,276.77045,272.15,5100.0,296.54565
678,276.77368,272.15,5108.0,296.54565
679,276.77707,272.15,5095.3335,296.54565
680,276.7797,272.15,5083.3335,296.54565
681,276.7813,272.15,5125.3335,296.54565
682,276.7846,272.15,5120.0,296.54565
683,276.788,272.15,5121.3335,296.54565
684,276.79126,271.85,5126.6665,658.04736
685,276.79565,271.85,5138.0,658.04736
686,276.80035,271.85,5130.0,658.04736
687,276.80447,271.85,5131.3335,658.04736
688,276.80823,271.85,5140.0,658.04736
689,276.81207,271.85,5142.0,658.04736
690,276.81586,271.85,5134.6665,658.04736
691,276.819,271.85,5160.0,658.04736
692,276.82303,271.85,5148.6665,658.04736
693,276.82657,271.85,5151.3335,658.04736
694,276.82986,271.85,5171.3335,658.04736
695,276.8339,271.85,5176.6665,658.04736
696,276.8382,272.25,5130.0,1153.474
697,276.91467,272.25,5131.3335,1153.474
698,276.98355,272.25,5102.6665,1153.474
699,277.04453,272.25,5100.6665,1153.474
700,277.09927,272.25,5100.6665,1153.474
701,277.14883,272.25,5118.6665,1153.474
702,277.19473,272.25,5124.0,1153.474
703,277.23706,272.25,5134.0,1153.474
704,277.27628,272.25,5141.3335,1153.474
705,277.31256,272.25,5144.0,1153.474
706,277.34592,272.25,5152.6665,1153.474
707,277.37683,272.25,5145.3335,1153.474
708,277.4048,272.85,5154.0,528.63
709,277.4361,272.85,5148.0,528.63
710,277.46442,272.85,5147.3335,528.63
711,277.49008,272.85,5141.3335,528.63
712,277.5131,272.85,5140.6665,528.63
713,277.53387,272.85,5142.0,528.63
714,277.5528,272.85,5160.0,528.63
715,277.57092,272.85,5155.3335,528.63
716,277.5875,272.85,5140.6665,528.63
717,277.60187,272.85,5143.3335,528.63
718,277.61484,272.85,5160.0,528.63
719,277.62744,272.85,5160.0,528.63
720,277.6392,272.85,5160.0,418.17
721,277.64136,272.85,5160.6665,418.17
722,277.6434,272.85,5156.6665,418.17
723,277.64508,272.85,5149.3335,418.17
724,277.64618,272.85,5152.0,418.17
725,277.6472,272.85,5160.0,418.17
726,277.64847,272.85,5160.0,418.17
727,277.64978,272.85,5204.0,418.17
728,277.65323,272.85,5197.3335,418.17
729,277.65683,272.85,5198.6665,418.17
730,277.66034,272.85,5199.3335,418.17
731,277.66367,272.85,5201.3335,418.17
732,277.66684,273.75,5192.6665,402.39
733,277.74933,273.75,5197.3335,402.39
734,277.82443,273.75,5203.3335,402.39
735,277.8931,273.75,5202.0,402.39
736,277.95563,273.75,5206.0,402.39
737,278.01273,273.75,5194.0,402.39
738,278.06415,273.75,5198.0,402.39
739,278.11096,273.75,5196.0,402.39
740,278.15344,273.75,5188.6665,402.39
741,278.19168,273.75,5182.0,402.39
742,278.226,273.75,5174.6665,402.39
743,278.2567,273.75,5167.3335,402.39
744,278.2841,274.45,5166.6665,260.37
745,278.36087,274.45,5159.3335,260.37
746,278.43027,274.45,5154.0,260.37
747,278.49295,274.45,5155.3335,260.37
748,278.5499,274.45,5143.3335,260.37
749,278.60107,274.45,5144.6665,260.37
750,278.6475,274.45,5126.0,260.37
751,278.68872,274.45,5102.6665,260.37
752,278.7247,274.45,518.0,260.37
753,278.5277,274.45,40.0,260.37
754,278.2424,274.45,38.666668,260.37
755,277.9448,274.45,41.333332,260.37
756,277.66055,273.35,40.0,31.56
757,277.28,273.35,40.0,31.56
758,276.93204,273.35,42.0,31.56
759,276.61496,273.35,38.666668,31.56
760,276.32614,273.35,44.666668,31.56
761,276.06354,273.35,37.333332,31.56
762,275.8243,273.35,38.666668,31.56
763,275.60663,273.35,40.0,31.56
764,275.40863,273.35,37.333332,31.56
765,275.22836,273.35,40.0,31.56
766,275.06445,273.35,41.333332,31.56
767,274.91544,273.35,44.666668,31.56
768,274.78006,273.35,44.666668,0.0
769,274.6545,273.35,42.0,0.0
770,274.5402,273.35,44.666668,0.0
771,274.43628,273.35,46.0,0.0
772,274.34183,273.35,43.333332,0.0
773,274.2558,273.35,44.666668,0.0
774,274.17755,273.35,42.666668,0.0
775,274.1063,273.35,45.333332,0.0
776,274.04156,273.35,39.333332,0.0
777,273.9824,273.35,40.666668,0.0
778,273.92853,273.35,44.0,0.0
779,273.8797,273.35,43.333332,0.0
780,273.8353,272.15,42.0,0.0
781,273.68652,272.15,43.333332,0.0
782,273.55127,272.15,44.0,0.0
783,273.42828,272.15,43.333332,0.0
784,273.31638,272.15,45.333332,0.0
785,273.21466,272.15,44.0,0.0
786,273.12207,272.15,46.0,0.0
787,273.03793,272.15,45.333332,0.0
788,272.96136,272.15,43.333332,0.0
789,272.8916,272.15,42.0,0.0
790,272.82803,272.15,42.0,0.0
791,272.77017,272.15,39.333332,0.0
792,272.71738,271.95,45.333332,0.0
793,272.65155,271.95,44.0,0.0
794,272.59167,271.95,4768.0,0.0
795,272.77338,271.95,5176.0,0.0
796,273.04358,271.95,5148.0,0.0
797,273.32553,271.95,5142.0,0.0
798,273.5947,271.95,5120.0,0.0
799,273.843,271.95,5050.6665,0.0
800,274.06665,271.95,5022.0,0.0
801,274.26788,271.95,4990.0,0.0
802,274.44858,271.95,4986.6665,0.0
803,274.61194,271.95,5043.3335,0.0
804,274.76303,271.95,5051.3335,0.0
805,274.9018,271.95,5048.6665,0.0
806,275.02835,271.95,5040.0,0.0
807,275.1432,271.95,5040.6665,0.0
808,275.2476,271.95,5120.6665,0.0
809,275.34653,271.95,5135.3335,0.0
810,275.43872,271.95,5121.3335,0.0
811,275.52264,271.95,5142.6665,0.0
812,275.6001,271.95,5106.6665,0.0
813,275.66916,271.95,5096.0,0.0
814,275.73096,271.95,5105.3335,0.0
815,275.78726,271.95,5100.6665,0.0
816,275.8383,270.65,5106.6665,0.0
817,275.76764,270.65,5100.0,0.0
818,275.70316,270.65,5099.3335,0.0
819,275.64438,270.65,5099.3335,0.0
820,275.59085,270.65,5101.3335,0.0
821,275.54224,270.65,5110.0,0.0
822,275.49847,270.65,5111.3335,0.0
823,275.4589,270.65,5057.3335,0.0
824,275.42026,270.65,5048.6665,0.0
825,275.38376,270.65,5042.6665,0.0
826,275.34976,270.65,5050.0,0.0
827,275.3189,270.65,5037.3335,0.0
828,275.29022,270.25,5047.3335,0.0
829,275.2283,270.25,5040.6665,0.0
830,275.17175,270.25,5046.6665,0.0
831,275.12054,270.25,5056.0,0.0
832,275.0745,270.25,5022.0,0.0
833,275.0311,270.25,5084.0,0.0
834,274.99417,270.25,5132.6665,0.0
835,274.96393,270.25,5163.3335,0.0
836,274.93915,270.25,506.66666,0.0
837,274.68478,270.25,39.333332,0.0
838,274.34705,270.25,41.333332,0.0
839,274.00186,270.25,40.0,0.0
840,273.67416,269.75,44.666668,0.0
841,273.32626,269.75,44.0,0.0
842,273.00806,269.75,40.0,0.0
843,272.71774,269.75,40.666668,0.0
844,272.45337,269.75,40.666668,0.0
845,272.21274,269.75,42.0,0.0
846,271.99387,269.75,45.333332,0.0
847,271.7949,269.75,47.333332,0.0
848,271.61404,269.75,45.333332,0.0
849,271.44946,269.75,39.333332,0.0
850,271.2994,269.75,43.333332,0.0
851,271.163,269.75,44.0,0.0
852,271.03894,269.45,40.0,0.0
853,270.89883,269.45,43.333332,0.0
854,270.77145,269.45,42.0,0.0
855,270.65555,269.45,38.666668,0.0
856,270.54993,269.45,41.333332,0.0
857,270.4539,269.45,40.666668,0.0
858,270.36652,269.45,42.0,0.0
859,270.28708,269.45,42.0,0.0
860,270.21484,269.45,41.333332,0.0
861,270.14908,269.45,38.0,0.0
862,270.08908,269.45,40.0,0.0
863,270.03455,269.45,42.0,0.0
864,269.98502,269.35,39.333332,0.0
865,269.93085,269.35,40.0,0.0
866,269.88156,269.35,43.333332,0.0
867,269.83688,269.35,40.666668,0.0
868,269.79617,269.35,41.333332,0.0
869,269.75916,269.35,40.666668,0.0
870,269.72543,269.35,42.0,0.0
871,269.69482,269.35,38.666668,0.0
872,269.6668,269.35,42.666668,0.0
873,269.64148,269.35,40.666668,0.0
874,269.61838,269.35,39.333332,0.0
875,269.5973,269.35,46.666668,0.0
876,269.57843,268.95,44.666668,0.0
877,269.5252,268.95,44.666668,0.0
878,269.4768,268.95,4822.0,0.0
879,269.6716,268.95,5187.3335,0.0
880,269.9525,268.95,5172.6665,0.0
881,270.24448,268.95,5167.3335,0.0
882,270.52286,268.95,5171.3335,0.0
883,270.78088,268.95,5152.0,0.0
884,271.01636,268.95,5145.3335,0.0
885,271.23053,268.95,5097.3335,0.0
886,271.42297,268.95,5096.6665,0.0
887,271.59714,268.95,5074.0,0.0
888,271.75415,269.95,5052.0,0.0
889,271.98563,269.95,5047.3335,0.0
890,272.19537,269.95,5051.3335,0.0
891,272.3861,269.95,5109.3335,0.0
892,272.5625,269.95,5100.0,0.0
893,272.72354,269.95,5102.0,0.0
894,272.87036,269.95,5092.6665,0.0
895,273.00357,269.95,5072.6665,0.0
896,273.12363,269.95,5094.0,0.0
897,273.23352,269.95,5192.6665,0.0
898,273.33868,269.95,5216.0,0.0
899,273.43738,269.95,5236.0,0.0
900,273.52924,269.95,5236.6665,0.0
901,273.6136,269.95,5229.3335,0.0
902,273.69025,269.95,5228.0,0.0
903,273.7599,269.95,5240.6665,0.0
904,273.82385,269.95,5139.3335,0.0
905,273.8772,269.95,5092.6665,0.0
906,273.92166,269.95,5092.0,0.0
907,273.96063,269.95,5082.6665,0.0
908,273.9951,269.95,5082.6665,0.0
909,274.02606,269.95,5098.6665,0.0
910,274.05493,269.95,5102.0,0.0
911,274.0816,269.95,5104.6665,0.0
912,274.10614,269.85,5122.0,0.0
913,274.1204,269.85,5140.0,0.0
914,274.1346,269.85,5139.3335,0.0
915,274.14798,269.85,5147.3335,0.0
916,274.16068,269.85,5173.3335,0.0
917,274.17374,269.85,5184.0,0.0
918,274.18668,269.85,5180.6665,0.0
919,274.19867,269.85,5177.3335,0.0
920,274.20947,269.85,571.3333,0.0
921,273.989,269.85,40.0,0.0
922,273.6795,269.85,44.0,0.0
923,273.35913,269.85,43.333332,0.0
924,273.05374,270.95,42.0,0.0
925,272.87012,270.95,40.666668,0.0
926,272.70117,270.95,45.333332,0.0
927,272.547,270.95,42.666668,0.0
928,272.40643,270.95,46.0,0.0
929,272.27863,270.95,46.0,0.0
930,272.16235,270.95,46.666668,0.0
931,272.0566,270.95,44.666668,0.0
932,271.96033,270.95,43.333332,0.0
933,271.87262,270.95,42.0,0.0
934,271.79272,270.95,39.333332,0.0
935,271.71988,270.95,49.333332,0.0
936,271.65402,271.35,40.666668,0.0
937,271.62994,271.35,42.666668,0.0
938,271.60803,271.35,46.666668,0.0
939,271.5883,271.35,40.0,0.0
940,271.57007,271.35,42.666668,0.0
941,271.55353,271.35,46.666668,0.0
942,271.5387,271.35,46.0,0.0
943,271.52524,271.35,40.666668,0.0
944,271.51273,271.35,38.666668,0.0
945,271.50116,271.35,45.333332,0.0
946,271.4909,271.35,37.333332,0.0
947,271.48126,271.35,43.333332,0.0
948,271.4727,270.65,42.0,0.0
949,271.4017,270.65,42.0,0.0
950,271.33716,270.65,46.0,0.0
951,271.27866,270.65,44.666668,0.0
952,271.22543,270.65,40.666668,0.0
953,271.17682,270.65,41.333332,0.0
954,271.13254,270.65,41.333332,0.0
955,271.09222,270.65,40.0,0.0
956,271.05548,270.65,43.333332,0.0
957,271.02222,270.65,45.333332,0.0
958,270.9921,270.65,40.0,0.0
959,270.96448,270.65,38.0,0.0
960,270.93918,272.85,41.333332,229.8576
961,271.1327,272.85,39.333332,229.8576
962,271.30862,272.85,45.333332,229.8576
963,271.46893,272.85,44.666668,229.8576
964,271.61484,272.85,39.333332,229.8576
965,271.74734,272.85,46.666668,229.8576
966,271.86816,272.85,42.0,229.8576
967,271.97797,272.85,46.0,229.8576
968,272.078,272.85,44.0,229.8576
969,272.16898,272.85,44.0,229.8576
970,272.25174,272.85,47.333332,229.8576
971,272.32718,272.85,42.0,229.8576
972,272.3956,270.85,45.333332,777.7526
973,272.32013,270.85,43.333332,777.7526
974,272.25146,270.85,43.333332,777.7526
975,272.18896,270.85,44.0,777.7526
976,272.13214,270.85,41.333332,777.7526
977,272.08032,270.85,42.666668,777.7526
978,272.0332,270.85,46.0,777.7526
979,271.9905,270.85,43.333332,777.7526
980,271.9516,270.85,41.333332,777.7526
981,271.91608,270.85,45.714287,777.7526
982,271.8839,270.85,42.463924,777.7526
983,271.85455,270.85,42.463924,777.7526
984,271.82782,269.85,42.463924,941.7861
985,271.726,269.85,42.463924,941.7861
986,271.6334,269.85,42.463924,941.7861
987,271.54913,269.85,42.463924,941.7861
988,271.4725,269.85,42.463924,941.7861
989,271.40277,269.85,42.463924,941.7861
990,271.33932,269.85,42.463924,941.7861
991,271.28162,269.85,42.463924,941.7861
992,271.2291,269.85,42.463924,941.7861
993,271.1813,269.85,42.463924,941.7861
994,271.13785,269.85,42.463924,941.7861
995,271.0983,269.85,42.463924,941.7861
996,271.06232,268.95,42.463924,1115.9011
997,270.9619,268.95,42.463924,1115.9011
998,270.8706,268.95,42.463924,1115.9011
999,270.78754,268.95,42.463924,1115.9011
1000,270.71198,268.95,42.463924,1115.9011
1001,270.64322,268.95,42.463924,1115.9011
1002,270.58066,268.95,42.463924,1115.9011
1003,270.52374,268.95,42.463924,1115.9011
1004,270.47195,268.95,42.463924,1115.9011
1005,270.42484,268.95,42.463924,1115.9011
1006,270.382,268.95,42.463924,1115.9011
1007,270.343,268.95,42.463924,1115.9011
1008,270.30753,268.75,42.463924,1076.9432
1009,270.25415,268.75,42.463924,1076.9432
1010,270.2056,268.75,42.463924,1076.9432
1011,270.16144,268.75,42.463924,1076.9432
1012,270.12128,268.75,42.463924,1076.9432
1013,270.08472,268.75,42.463924,1076.9432
1014,270.05145,268.75,42.463924,1076.9432
1015,270.0212,268.75,42.463924,1076.9432
1016,269.99368,268.75,42.463924,1076.9432
1017,269.96863,268.75,42.463924,1076.9432
1018,269.94583,268.75,42.463924,1076.9432
1019,269.9251,268.75,42.463924,1076.9432
1020,269.90625,266.75,42.463924,1069.6667
1021,269.70804,266.75,42.463924,1069.6667
1022,269.52777,266.75,42.463924,1069.6667
1023,269.36377,266.75,42.463924,1069.6667
1024,269.21457,266.75,42.463924,1069.6667
1025,269.07883,266.75,42.463924,1069.6667
1026,268.95535,266.75,42.463924,1069.6667
1027,268.84302,266.75,42.463924,1069.6667
1028,268.7408,266.75,42.463924,1069.6667
1029,268.64783,266.75,42.463924,1069.6667
1030,268.56323,266.75,42.463924,1069.6667
1031,268.48627,266.75,42.463924,1069.6667
1032,268.41623,266.65,42.463924,410.28
1033,268.29214,266.65,42.463924,410.28
1034,268.17926,266.65,42.463924,410.28
1035,268.07657,266.65,42.463924,410.28
1036,267.98312,266.65,42.463924,410.28
1037,267.89813,266.65,42.463924,410.28
1038,267.8208,266.65,42.463924,410.28
1039,267.75043,266.65,42.463924,410.28
1040,267.6864,266.65,42.463924,410.28
1041,267.62817,266.65,42.463924,410.28
1042,267.5752,266.65,42.463924,410.28
1043,267.52698,266.65,42.463924,410.28
1044,267.48312,266.75,42.463924,205.14
1045,267.43628,266.75,42.463924,205.14
1046,267.39365,266.75,42.463924,205.14
1047,267.35486,266.75,42.463924,205.14
1048,267.31958,266.75,42.463924,205.14
1049,267.28748,266.75,42.463924,205.14
1050,267.25827,266.75,42.463924,205.14
1051,267.2317,266.75,42.463924,205.14
1052,267.20752,266.75,42.463924,205.14
1053,267.18552,266.75,42.463924,205.14
1054,267.1655,266.75,42.463924,205.14
1055,267.1473,266.75,42.463924,205.14
1056,267.13074,266.85,42.463924,0.0
1057,267.1087,266.85,42.463924,0.0
1058,267.08868,266.85,42.463924,0.0
1059,267.07047,266.85,42.463924,0.0
1060,267.0539,266.85,42.463924,0.0
1061,267.03882,266.85,42.463924,0.0
1062,267.0251,266.85,42.463924,0.0
1063,267.0126,266.85,42.463924,0.0
1064,267.00125,266.85,42.463924,0.0
1065,266.9909,266.85,42.463924,0.0
1066,266.9815,266.85,42.463924,0.0
1067,266.97296,266.85,42.463924,0.0
1068,266.96518,268.15,42.463924,0.0
1069,267.0754,268.15,42.463924,0.0
1070,267.17566,268.15,42.463924,0.0
1071,267.26685,268.15,42.463924,0.0
1072,267.34982,268.15,42.463924,0.0
1073,267.4253,268.15,42.463924,0.0
1074,267.49396,268.15,42.463924,0.0
1075,267.55643,268.15,42.463924,0.0
1076,267.61328,268.15,42.463924,0.0
1077,267.665,268.15,42.463924,0.0
1078,267.71207,268.15,42.463924,0.0
1079,267.75488,268.15,42.463924,0.0
1080,267.79382,267.85,42.463924,0.0
1081,267.8022,267.85,42.463924,0.0
1082,267.80978,267.85,42.463924,0.0
1083,267.8167,267.85,42.463924,0.0
1084,267.82303,267.85,42.463924,0.0
1085,267.82877,267.85,42.463924,0.0
1086,267.83398,267.85,42.463924,0.0
1087,267.83875,267.85,42.463924,0.0
1088,267.84308,267.85,4785.048,0.0
1089,268.0841,267.85,5155.069,0.0
1090,268.4067,267.85,5155.069,0.0
1091,268.73718,267.85,5155.069,0.0
1092,269.05106,268.35,5155.069,0.0
1093,269.38647,268.35,5155.069,0.0
1094,269.69333,268.35,5155.069,0.0
1095,269.9731,268.35,5155.069,0.0
1096,270.22787,268.35,5155.069,0.0
1097,270.45972,268.35,5155.069,0.0
1098,270.6707,268.35,5155.069,0.0
1099,270.86264,268.35,5155.069,0.0
1100,271.03726,268.35,5155.069,0.0
1101,271.19614,268.35,5155.069,0.0
1102,271.3407,268.35,5155.069,0.0
1103,271.47223,268.35,5155.069,0.0
1104,271.5919,267.65,5155.069,0.0
1105,271.63757,267.65,5155.069,0.0
1106,271.67917,267.65,5155.069,0.0
1107,271.717,267.65,5155.069,0.0
1108,271.75143,267.65,5155.069,0.0
1109,271.78278,267.65,5155.069,0.0
1110,271.81128,267.65,5155.069,0.0
1111,271.83722,267.65,5155.069,0.0
1112,271.8608,267.65,5155.069,0.0
1113,271.88226,267.65,5155.069,0.0
1114,271.9018,267.65,5155.069,0.0
1115,271.91956,267.65,5155.069,0.0
1116,271.93573,267.55,5155.069,0.0
1117,271.9414,267.55,5155.069,0.0
1118,271.9466,267.55,5155.069,0.0
1119,271.9513,267.55,5155.069,0.0
1120,271.95557,267.55,5155.069,0.0
1121,271.95947,267.55,5155.069,0.0
1122,271.963,267.55,5155.069,0.0
1123,271.96625,267.55,5155.069,0.0
1124,271.96918,267.55,5155.069,0.0
1125,271.97186,267.55,5155.069,0.0
1126,271.9743,267.55,5155.069,0.0
1127,271.9765,267.55,5155.069,0.0
1128,271.97852,267.95,5155.069,0.0
1129,272.01645,267.95,5155.069,0.0
1130,272.05093,267.95,548.7778,0.0
1131,271.85205,267.95,42.463924,0.0
1132,271.56342,267.95,42.463924,0.0
1133,271.26227,267.95,42.463924,0.0
1134,270.9745,267.95,42.463924,0.0
1135,270.70773,267.95,42.463924,0.0
1136,270.4633,267.95,42.463924,0.0
1137,270.24026,267.95,42.463924,0.0
1138,270.0371,267.95,42.463924,0.0
