,T_in,T_out,heatPower,HGloHor
816,16.2604375,3.4559775862069,30.6666666666667,-4.22389
817,16.1933125,3.43922666666667,1976.0,-4.22389
818,16.148812500000002,3.484498,1943.44827586207,-4.22389
819,16.128125,3.44703310344828,1939.35483870968,-4.22389
820,16.110249999999997,3.341065,1942.66666666667,-4.22389
821,16.0970625,3.14320966666667,1942.0,-4.22389
822,16.0820625,2.93875827586207,1936.66666666667,-4.22389
823,16.06275,2.79785133333333,1948.66666666667,-4.22389
824,16.0463125,2.61729033333333,1950.0,-4.22389
825,16.0299375,2.63966966666667,1946.66666666667,-4.22389
826,16.0119375,2.65883862068966,1959.33333333333,-4.22389
827,15.988062499999998,2.63865466666667,1956.66666666667,-4.22389
828,15.964375,2.53133266666667,1974.66666666667,-4.22389
829,15.943250000000003,2.47152448275862,3716.0,-4.22389
830,15.947750000000003,2.338562,3704.0,-4.22389
831,16.0118125,2.2287,3704.66666666667,-4.22389
832,16.104187500000002,2.28631482758621,3708.0,-4.22389
833,16.200875,2.41027733333333,3720.0,-4.22389
834,16.305125,2.51454866666667,3715.86206896552,-4.22389
835,16.4001875,2.6267424137931,3721.93548387097,-4.22389
836,16.488,2.782592,3736.66666666667,-4.22389
837,16.569750000000003,2.85329266666667,3703.33333333333,-4.22389
838,16.648625,2.89561275862069,3635.33333333333,-4.22389
839,16.7169375,2.99265733333333,3640.0,-4.22389
840,16.7839375,3.08166466666667,3640.66666666667,-4.22389
841,16.840437499999997,3.35835666666667,3646.66666666667,-4.22389
842,16.89975,3.48070931034483,3659.33333333333,-4.22389
843,16.944499999999998,3.45804733333333,3660.0,-4.22389
844,16.995187500000004,3.44075266666667,3660.0,-4.22389
845,17.042749999999998,3.43966517241379,3668.27586206897,-4.22389
846,17.07975,3.48551533333333,3680.0,-4.22389
847,17.127312500000002,3.48093733333333,3668.66666666667,-4.22389
848,17.170562500000003,3.47071137931035,3680.0,-4.22389
849,17.209125000000004,3.450926,3686.66666666667,-4.22389
850,17.2494375,3.48653266666667,3678.0,-4.22389
851,17.286624999999997,3.51070275862069,3674.66666666667,-4.22389
852,17.322375,3.577575,3686.0,-4.22389
853,17.358,3.66862066666667,3680.0,-4.22389
854,17.381875000000004,3.70930866666667,3692.0,-4.22389
855,17.419125,3.72432310344828,3694.0,-4.22389
856,17.446125000000002,3.78967166666667,3680.0,-4.22389
857,17.4774375,3.80798,3681.33333333333,-4.22389
858,17.510125,3.80061310344828,3690.0,-4.22389
859,17.535375,3.739828,3704.66666666667,-4.22389
860,17.5590625,3.68082333333333,3720.0,-4.22389
861,17.586000000000002,3.69801275862069,3668.0,-4.22389
862,17.6115,3.737794,3593.33333333333,-4.22389
863,17.632250000000003,3.73067266666667,3587.33333333333,-4.22389
864,17.6574375,3.72379689655172,3584.0,-4.22389
865,17.667875000000002,3.71897333333333,1915.33333333333,-4.22389
866,17.644125,3.73423333333333,1926.89655172414,-4.22389
867,17.576937500000003,3.722534,1925.16129032258,-4.22389
868,17.4891875,3.74116172413793,1928.0,-4.22389
869,17.3895,3.75813933333333,1930.0,-4.22389
870,17.2926875,3.79322866666667,1929.33333333333,-4.22389
871,17.195937500000003,3.7822024137931,1942.0,-4.22389
872,17.102,3.795266,1956.0,-4.22389
873,17.012687500000002,3.87563,1950.0,-4.22389
874,16.932437500000002,3.95162448275862,1954.0,-4.22389
875,16.8520625,3.98854566666667,1954.0,-4.22389
876,16.7701875,4.09053310344828,1966.66666666667,-4.22389
877,16.698874999999997,4.12740266666667,3566.66666666667,-4.22389
878,16.654375,4.09433933333333,3534.48275862069,-4.22389
879,16.6665,4.0815875862069,3529.67741935484,-4.22389
880,16.7145,4.04805466666667,3540.0,-4.22389
881,16.7668125,3.97162034482759,3539.33333333333,-4.1874768965517
882,16.817562499999998,3.92344033333333,3540.0,-4.22389
883,16.871375,3.890891,3554.1935483871,-4.22389
884,16.91025,3.82587103448276,3555.33333333333,-4.22389
885,16.953437500000003,3.78967133333333,3556.66666666667,-4.22389
886,16.995,3.76119266666667,3564.66666666667,-4.22389
887,17.03825,3.76882233333333,3578.0,-4.22389
888,17.074125000000002,3.78009724137931,3536.66666666667,-4.22389
889,17.1126875,3.75966633333333,1661.33333333333,-4.22389
890,17.1185,3.695066,1584.66666666667,-4.22389
891,17.114250000000002,3.65539551724138,1591.03448275862,-4.22389
892,17.0975625,3.605042,1592.90322580645,-4.22389
893,17.078375,3.63963133333333,1592.0,-4.22389
894,17.058999999999997,3.5933075862069,1598.0,-4.1874768965517
895,17.042625,3.52620733333333,1598.66666666667,-4.22389
896,17.023187500000002,3.51400066666667,1598.66666666667,-4.22389
897,17.009749999999997,3.52333137931034,1596.0,-4.22389
898,16.9889375,3.48653266666667,1597.33333333333,-4.22389
899,16.96375,3.49596931034483,1598.66666666667,-4.22389
900,16.933812500000002,3.58469566666667,1598.0,-4.22389
901,16.9069375,3.567911,1600.0,-4.22389
902,16.881625,3.48544517241379,1598.66666666667,-4.22389
903,16.859312500000005,3.43922666666667,1596.66666666667,-4.22389
904,16.8458125,3.43210533333333,1596.0,-4.22389
905,16.8368125,3.40599172413793,1596.66666666667,-4.22389
906,16.826375,3.420406,1599.33333333333,-4.22389
907,16.811312500000003,3.435666,1597.33333333333,-4.22389
908,16.8021875,3.43545551724138,1597.33333333333,-4.22389
909,16.79025,3.410743,1599.33333333333,-4.22389
910,16.781249999999996,3.38328266666667,1599.33333333333,-4.22389
911,16.7691875,3.35863931034483,1597.33333333333,-4.22389
912,16.76475,3.36751466666667,1600.0,-4.22389
913,16.74825,3.37667066666667,1600.0,-4.22389
914,16.742125,3.35683266666667,1598.66666666667,-4.1886906666665995
915,16.7271875,3.32233103448276,1599.33333333333,-4.22389
916,16.710625,3.307493,1600.0,-4.1886906666665995
917,16.6971875,3.28867433333333,1600.0,-4.22389
918,16.6775625,3.27918724137931,1600.0,-4.1874768965517
919,16.670125,3.26273933333333,1600.0,-4.22389
920,16.6535,3.27494366666667,1599.33333333333,-4.22389
921,16.642875,3.27655655172414,1600.0,-4.1510637931034
922,16.622062500000002,3.29935333333333,1600.0,-4.118292
923,16.6055,3.28969033333333,1600.0,-4.1886906666665995
924,16.587374999999998,3.25446034482759,1605.33333333333,-4.22389
925,16.578375,3.24442733333333,1611.33333333333,-4.1886906666665995
926,16.56325,3.25510933333333,1617.33333333333,-4.1886906666665995
927,16.546875,3.31614033333333,1602.66666666667,-4.22389
928,16.532,3.33916965517241,1600.0,-4.22389
929,16.518375,3.33445133333333,1600.66666666667,-4.22389
930,16.504625,3.33902933333333,1600.0,-4.22389
931,16.4761875,3.39757482758621,1599.31034482759,-4.1510637931034
932,16.449375,3.39192866666667,1601.93548387097,-4.22389
933,16.423875,3.425493,1598.66666666667,-4.1886906666665995
934,16.403,3.35232448275862,1600.68965517241,-4.1874768965517
935,16.386312500000003,3.30749266666667,1600.0,-4.22389
936,16.366812499999998,3.30342333333333,1595.33333333333,-4.22389
937,16.350125000000002,3.37705413793103,1590.66666666667,-4.22389
938,16.326125,3.368023,1589.33333333333,-4.22389
939,16.31125,3.34495793103448,1589.33333333333,-4.22389
940,16.284124999999996,3.38531766666667,1581.33333333333,-4.22389
941,16.266125000000002,3.32529533333333,1584.66666666667,-4.22389
942,16.249562500000003,3.30286137931034,1582.0,-4.22389
943,16.2314375,3.30647466666667,1581.33333333333,-4.22389
944,16.2149375,3.28714766666667,1580.0,-4.1534913333332995
945,16.1969375,3.24498862068965,1580.0,-4.1874768965517
946,16.1861875,3.26324533333333,1580.0,-4.22389
947,16.163625000000003,3.31563066666667,1578.66666666667,-4.1534913333332995
948,16.1441875,3.30444033333333,1578.0,-4.1534913333332995
949,16.1141875,3.2986524137931,26.6666666666667,-4.22389
950,16.057375,3.31715666666667,26.0,-4.1534913333332995
951,15.955812499999999,3.28765766666667,31.3333333333333,-4.22389
952,15.8439375,3.29812586206897,31.3333333333333,-4.1874768965517
953,15.721687500000002,3.28613033333333,26.2068965517241,-4.1886906666665995
954,15.610124999999998,3.28358966666667,28.3870967741935,-4.1534913333332995
955,15.493937499999998,3.28918137931035,29.3333333333333,-4.22389
956,15.394062500000002,3.27087766666667,28.6666666666667,-4.22389
957,15.2910625,3.27341766666667,27.3333333333333,-4.22389
958,15.197312499999999,3.27497965517241,27.3333333333333,-4.22389
959,15.1078125,3.259685,28.0,-4.22389
960,15.021187499999998,3.22815,26.0,-4.1886906666665995
961,14.93625,3.232728,1939.33333333333,-4.22389
962,14.878124999999999,3.19710551724138,1906.0,-4.22389
963,14.854375,3.15287533333333,1908.0,-4.22389
964,14.8275625,3.19079206896552,1909.33333333333,-4.22389
965,14.8021875,3.170167,1950.66666666667,-4.1886906666665995
966,14.77825,3.08319,1938.0,-4.118292
967,14.754437500000002,3.08450551724138,1936.66666666667,-3.9689982758620004
968,14.726000000000003,3.09285466666667,1929.33333333333,-3.4143053333333
969,14.706500000000002,3.11879666666667,1930.66666666667,-3.3087073333332997
970,14.683937499999999,3.12660206896552,1941.33333333333,-3.16791
971,14.657062499999999,3.176777,1950.66666666667,-3.16791
972,14.630062500000001,3.14677033333333,1938.62068965517,-1.443159
973,14.604375000000001,3.12818068965517,1926.0,0.2548893103448
974,14.5805625,3.12235733333333,1919.35483870968,2.393532
975,14.562437500000001,3.16050433333333,1906.66666666667,3.3439066666666
976,14.5414375,3.14712310344828,1936.0,4.478778965517201
977,14.5219375,3.18542466666667,1943.33333333333,5.5966510000000005
978,14.508374999999997,3.19710413793103,1944.66666666667,8.557008275862
979,14.491937499999999,3.18491633333333,1946.0,10.735701333333301
980,14.475312500000001,3.22052,1937.33333333333,11.2008385714286
981,14.460249999999998,3.25130310344828,1937.33333333333,18.2792448275862
982,14.4453125,3.25866966666667,1924.66666666667,25.37851
983,14.4273125,3.28104666666667,1931.33333333333,30.9399533333333
984,14.41825,3.38231482758621,1916.66666666667,32.4802034482759
985,14.406124999999998,3.44736533333333,3503.44827586207,36.8182066666667
986,14.415062500000001,3.49467133333333,3461.29032258065,44.1396066666667
987,14.486625,3.53587066666667,3442.66666666667,43.78762
988,14.571375,3.54332206896552,3446.66666666667,53.6724827586207
989,14.668125,3.568418,3454.66666666667,66.94859666666669
990,14.769375,3.60605933333333,3540.0,83.10497
991,14.869,3.64382275862069,3548.0,85.8249965517241
992,14.962750000000002,3.688962,3534.66666666667,93.55908000000001
993,15.058,3.71083466666667,3532.0,108.65943666666699
994,15.151937500000003,3.75326413793103,3537.33333333333,103.08445862069
995,15.242812500000003,3.807982,3544.0,117.1778
996,15.3291875,3.82425733333333,3541.33333333333,119.536
997,15.417249999999997,3.8132424137931,3540.0,124.641044827586
998,15.517375,3.91581033333333,3545.33333333333,202.359233333333
999,15.6265,4.01245266666667,3546.66666666667,192.4684
1000,15.753812499999999,4.21628896551724,3535.33333333333,224.120896551724
1001,15.8611875,4.194537,3540.0,166.350566666667
1002,15.9401875,4.174702,3529.33333333333,152.9751
1003,16.025437500000002,4.20576310344828,3541.33333333333,183.411310344828
1004,16.1345625,4.381205,3533.33333333333,275.362166666667
1005,16.2630625,4.519045,3532.0,291.16653333333295
1006,16.4113125,4.62229466666667,3512.66666666667,293.489833333333
1007,16.569875,4.80085655172414,3522.66666666667,326.768448275862
1008,16.7419375,4.91577333333333,3531.33333333333,368.991633333333
1009,16.9198125,4.95849566666667,5217.93103448276,346.358533333333
1010,17.1291875,5.08340793103448,5248.38709677419,343.55482758620695
1011,17.39975,5.238241,5236.66666666667,344.8453
1012,17.694000000000003,5.21652689655172,5221.33333333333,356.626724137931
1013,17.996875000000003,5.21636933333333,5234.66666666667,361.7756
1014,18.28925,5.28910366666667,5240.0,365.0141
1015,18.5708125,5.39595103448276,5219.33333333333,371.665586206897
1016,18.844875,5.46329724137931,5234.66666666667,378.038
1017,19.114562499999998,5.49408,5220.0,390.2871
1018,19.3901875,5.73109833333333,5234.0,402.74739999999997
1019,19.658499999999997,5.95315862068966,5230.66666666667,405.38375862069
1020,19.917875,5.93963733333333,5227.33333333333,424.817466666667
1021,20.165374999999997,5.94842344827586,5237.24137931035,423.517689655172
1022,20.408562500000002,6.11784655172414,5222.0,427.74110344827596
1023,20.650250000000003,6.15834633333333,5236.66666666667,440.868033333333
1024,20.88625,6.21097931034483,5258.66666666667,436.26193103448304
1025,21.1285625,6.42588366666667,5254.0,457.48193333333296
1026,21.372187500000003,6.45196344827586,5276.0,497.908724137931
1027,21.607124999999996,6.80633466666667,5262.0,506.44393333333306
1028,21.8498125,6.75445466666667,5265.8064516129,551.7099
1029,22.0896875,6.82185862068965,5258.66666666667,457.017137931034
1030,22.2831875,6.780904,5260.0,449.175033333333
1031,22.471,6.97655206896552,5274.66666666667,492.009931034483
1032,22.6633125,6.91823233333333,5274.1935483871,441.57210000000003
1033,22.819750000000003,6.97723566666667,5259.31034482759,372.7932
1034,22.9671875,7.02495620689655,5282.66666666667,516.151689655172
1035,23.1659375,7.14176551724138,5286.0,581.0757241379309
1036,23.349687499999998,7.07285466666667,5269.33333333333,371.455733333333
1037,23.4551875,6.84185068965517,5253.33333333333,265.66803448275897
1038,23.5335625,6.75954266666667,5245.33333333333,322.388066666667
1039,23.5923125,6.74872,5244.66666666667,268.50800000000004
1040,23.6374375,6.704609,5242.66666666667,314.010733333333
1041,23.67525,6.84185206896552,5240.0,280.597068965517
1042,23.71425,6.74173933333333,5248.66666666667,257.903366666667
1043,23.73675,6.73346034482759,5237.24137931035,247.242896551724
1044,23.745375,6.63454344827586,5236.0,237.41179310344802
1045,23.7575,6.68375733333333,3584.51612903226,252.0602
1046,23.731749999999998,6.736035,3535.86206896552,279.719178571429
1047,23.6923125,6.79979642857143,3436.12903225806,401.646214285714
1048,23.748437499999998,7.13287266666667,3046.89655172414,510.7733
1049,23.792125,7.29645724137931,3521.33333333333,442.59775862069
1050,23.8331875,7.30733233333333,3390.0,426.225333333333
1051,23.877375,7.39748206896552,3367.74193548387,353.568413793103
1052,23.911125000000002,7.33785,3214.66666666667,424.0783
1053,23.988500000000002,7.38590655172414,3264.13793103448,444.85527586206905
1054,24.078374999999998,7.49145566666667,3396.66666666667,431.39953333333295
1055,24.165,7.41695034482759,3002.58064516129,457.01717241379305
1056,24.241375,7.48382666666667,3291.72413793103,377.756166666667
1057,24.2721875,7.36486034482759,2899.33333333333,334.233206896552
1058,24.299937500000002,7.30326366666667,3152.90322580645,334.707766666667
1059,24.301750000000002,7.28014827586207,3175.86206896552,326.368
1060,24.319,7.26358866666667,2900.0,335.059733333333
1061,24.3069375,7.20017137931035,3268.27586206897,272.51348275862097
1062,24.2875,7.119141,3012.0,265.57683333333296
1063,24.262125,7.15018413793103,3375.33333333333,261.66248275862097
1064,24.24575,7.19333,2983.33333333333,260.93424137931
1065,24.223375000000004,7.14457333333333,3327.74193548387,254.700166666667
1066,24.205625,7.13338266666667,3024.66666666667,234.249633333333
1067,24.180125,7.08599275862069,3195.86206896552,182.93789655172398
1068,24.140875,6.97367366666667,3207.33333333333,160.542933333333
1069,24.1003125,6.81712137931035,3013.54838709677,142.009793103448
1070,24.0383125,6.713765,3339.31034482759,124.851166666667
1071,23.9779375,6.67663620689655,3300.0,118.888034482759
1072,23.92975,6.63136833333333,3356.66666666667,128.7935
1073,23.877,6.60244482758621,3309.67741935484,125.843068965517
1074,23.8305625,6.54643,3068.27586206897,125.6962
1075,23.792874999999995,6.527102,3478.0,133.333766666667
1076,23.756812500000002,6.53983620689655,3198.0,135.382482758621
1077,23.719374999999996,6.53615172413793,3444.66666666667,128.537275862069
1078,23.677125,6.57236666666667,3542.66666666667,120.6978
1079,23.6518125,6.55246413793103,3073.33333333333,125.73362068965498
1080,23.617250000000002,6.54846466666667,3520.66666666667,118.0578
1081,23.5765,6.51692866666667,3350.0,96.93813
1082,23.5330625,6.44459724137931,3420.64516129032,74.063651724138
1083,23.495624999999997,6.4340775862069,3565.51724137931,69.1115344827586
1084,23.4641875,6.45334633333333,3202.0,62.61912
1085,23.428250000000002,6.4682724137931,3560.0,48.2105586206897
1086,23.393875,6.451313,3496.0,41.218083333333304
1087,23.355000000000004,6.44670068965517,3294.66666666667,30.9144689655172
1088,23.3113125,6.412662,3538.70967741935,24.1465366666667
1089,23.2695,6.40566344827586,3348.27586206897,21.447141379310303
1090,23.221375,6.41520533333333,3380.0,18.2331
1091,23.1703125,6.40776827586207,3451.33333333333,15.985241379310299
1092,23.1268125,6.41978333333333,3229.03225806452,15.839599999999999
1093,23.0893125,6.41469666666667,1928.27586206897,14.7836
1094,23.009124999999997,6.40139307692308,1916.66666666667,13.1590384615385
1095,22.8999375,6.38987724137931,1916.0,10.7053696551724
1096,22.7865,6.36281266666667,1912.25806451613,6.969412
1097,22.666812500000002,6.33094310344828,1929.33333333333,4.8793196551724
1098,22.548750000000002,6.330258,1962.75862068966,3.7310993333333
1099,22.446125,6.278891,1990.66666666667,2.323134
1100,22.343625,6.2067675862069,1980.0,0.7646679310344
1101,22.2456875,6.18275866666667,1951.72413793103,-0.9855720000000001
1102,22.15375,6.122742,1927.33333333333,-2.569527
1103,22.06225,6.03366448275862,1928.66666666667,-3.16791
1104,21.9806875,5.979308,1936.0,-3.2383086666666
1105,21.8966875,5.922851,1946.66666666667,-3.8718966666666
1106,21.823124999999997,5.81858233333333,1934.1935483871,-4.1886906666665995
1107,21.7451875,5.75742655172414,1937.24137931034,-4.22389
1108,21.6729375,5.70668266666667,1952.0,-4.22389
1109,21.6056875,5.63903966666667,1947.33333333333,-4.22389
1110,21.53525,5.60483655172414,1951.33333333333,-4.22389
1111,21.466187499999997,5.55918433333333,1952.0,-4.22389
1112,21.406125,5.526126,1964.66666666667,-4.22389
1113,21.341874999999998,5.50434103448276,1967.74193548387,-4.22389
1114,21.285125,5.445762,1971.72413793103,-4.22389
1115,21.222125,5.44728433333333,1972.0,-4.22389
1116,21.1623125,5.48697620689655,1969.67741935484,-4.22389
1117,21.1084375,5.44372533333333,3673.33333333333,-4.22389
1118,21.08275,5.35420666666667,3716.66666666667,-4.22389
1119,21.119625,5.31097033333333,3711.33333333333,-4.22389
1120,21.1864375,5.29808137931035,3725.33333333333,-4.22389
1121,21.255999999999997,5.23824066666667,3736.66666666667,-4.22389
1122,21.318312499999998,5.20975533333333,3646.89655172414,-4.22389
1123,21.38225,5.1691724137931,3640.0,-4.22389
1124,21.44325,5.10752333333333,3638.66666666667,-4.22389
1125,21.484625,5.03529933333333,3648.0,-4.22389
1126,21.53675,5.00080103448276,3650.66666666667,-4.22389
1127,21.5723125,4.974263,3645.16129032258,-4.22389
1128,21.609750000000002,4.886781,3640.0,-4.22389
1129,21.6439375,4.77244379310345,5187.33333333333,-4.22389
1130,21.702062499999997,4.67366533333333,5242.58064516129,-4.22389
1131,21.80375,4.60652666666667,5240.68965517241,-4.22389
1132,21.923375000000004,4.58058466666667,5242.0,-4.22389
1133,22.04,4.61827862068966,5256.66666666667,-4.22389
1134,22.149375,4.64874433333333,5260.0,-4.1886906666665995
1135,22.2526875,4.64823733333333,5262.66666666667,-4.22389
1136,22.347125,4.62248827586207,5282.0,-4.22389
1137,22.428125,4.53989766666667,5304.66666666667,-4.22389
1138,22.509312500000004,4.51955466666667,5242.0,-4.22389
1139,22.5795625,4.52514965517241,5229.33333333333,-4.22389
1140,22.638125,4.58923166666667,5238.66666666667,-4.22389
1141,22.683374999999998,4.71403827586207,3386.66666666667,-4.22389
1142,22.708750000000002,4.72707066666667,3320.0,-4.22389
1143,22.712875,4.76139689655172,3319.33333333333,-4.22389
1144,22.7053125,4.74894333333333,3302.66666666667,-4.22389
1145,22.69925,4.67299896551724,3308.66666666667,-4.22389
1146,22.697625000000002,4.62788966666667,3320.0,-4.22389
1147,22.693375,4.70193551724138,3324.13793103448,-4.22389
1148,22.688750000000002,4.774375,3338.70967741935,-4.1886906666665995
1149,22.681375000000003,4.81243275862069,3340.0,-4.22389
1150,22.671187500000002,4.9045151724138,3341.33333333333,-4.22389
1151,22.6653125,4.92397965517241,3350.66666666667,-4.22389
1152,22.647375000000004,4.862366,3342.66666666667,-4.22389
1153,22.637125,4.9018824137931,1723.33333333333,-4.22389
1154,22.584749999999996,4.93102933333333,1648.66666666667,-4.1886906666665995
1155,22.494812500000002,4.84084517241379,1630.96774193548,-4.22389
1156,22.388687499999996,4.87504689655172,1603.33333333333,-4.22389
1157,22.264437499999996,4.827777,1611.03448275862,-4.22389
1158,22.1508125,4.73368333333333,1618.70967741935,-4.22389
1159,22.043375,4.64090310344828,1619.31034482759,-4.1874768965517
1160,21.933125,4.564311,1619.33333333333,-4.22389
1161,21.836312500000002,4.500734,1619.33333333333,-4.22389
1162,21.7514375,4.51357344827586,1621.33333333333,-4.1874768965517
1163,21.663625,4.46614466666667,1620.66666666667,-4.118292
1164,21.584812499999998,4.41324633333333,1636.66666666667,-4.22389
1165,21.504374999999996,4.47358172413793,94.0,-4.22389
1166,21.383250000000004,4.46512733333333,30.6666666666667,-4.1886906666665995
1167,21.230187500000003,4.51192466666667,33.3333333333333,-4.1886906666665995
1168,21.065375000000003,4.54251172413793,32.0,-4.22389
1169,20.8975625,4.56939766666667,34.1935483870968,-4.1534913333332995
1170,20.735875,4.54091533333333,33.1034482758621,-4.1886906666665995
1171,20.589187499999998,4.64563931034483,35.3333333333333,-4.1510637931034
1172,20.439687499999998,4.69960266666667,31.3333333333333,-4.118292
1173,20.305124999999997,4.80234633333333,30.0,-4.118292
1174,20.1721875,4.93239827586207,32.9032258064516,-4.114650689655099
1175,20.045312499999998,4.905601,32.6666666666667,-4.1886906666665995
1176,19.918375,4.92555862068965,32.4137931034483,-4.1874768965517
1177,19.806625,4.93764166666667,32.6666666666667,-4.0478933333333
1178,19.70075,4.908653,30.6666666666667,-3.9070959999999997
1179,19.6008125,4.78402,34.1935483870968,-4.0418244827586
1180,19.503999999999998,4.71333666666667,33.7931034482759,-4.012694
1181,19.404062500000002,4.65195551724138,31.3333333333333,-3.8961720689655
1182,19.311687499999998,4.57906233333333,32.6666666666667,-4.083092666666601
1183,19.216562500000002,4.53277833333333,31.3333333333333,-3.9774946666666002
1184,19.1284375,4.56618413793103,29.6774193548387,-3.9689982758620004
1185,19.0423125,4.55108633333333,32.4137931034483,-3.9422953333333
1186,18.95575,4.47989620689655,30.9677419354839,-4.0418244827586
1187,18.868000000000002,4.42850566666667,27.3333333333333,-3.801498
1188,18.7860625,4.36677172413793,30.6666666666667,-4.0418244827586
1189,18.702687500000003,4.34782827586207,1712.41379310345,-3.9325851724137
1190,18.6521875,4.338988,1755.33333333333,-3.7662986666666
1191,18.654999999999998,4.34046137931035,1749.67741935484,-3.9689982758620004
1192,18.6803125,4.31204931034483,1743.44827586207,-3.8233458620689
1193,18.723374999999997,4.358826,1744.0,-3.8366973333332997
1194,18.76475,4.26837931034483,1740.0,-4.0054113793103
1195,18.800625000000004,4.27337766666667,1740.66666666667,-3.8718966666666
1196,18.83175,4.28310896551724,1742.06896551724,-4.0054113793103
1197,18.8525,4.274905,1743.33333333333,-3.7662986666666
1198,18.8734375,4.24996344827586,1741.33333333333,-4.0782375862069005
1199,18.88375,4.21234,1740.0,-3.9070959999999997
1200,18.8911875,4.22417965517241,1748.38709677419,-3.7141065517241
1201,18.897250000000003,4.28914333333333,3386.0,-3.801498
1202,18.9300625,4.19945,3361.37931034483,-3.6048672413793
1203,19.00575,4.12282466666667,3356.0,-3.9070959999999997
1204,19.09825,4.07043333333333,3350.66666666667,-3.8366973333332997
1205,19.1978125,3.99214206896552,3354.83870967742,-3.8597589655172
1206,19.28575,3.957518,3346.89655172414,-3.484704
1207,19.3765,3.95215068965517,3345.16129032258,-3.7141065517241
1208,19.456937500000002,3.89699333333333,3346.89655172414,-3.590302
1209,19.53,3.89532724137931,3340.0,-3.6048672413793
1210,19.6031875,3.89190866666667,3344.13793103448,-3.6255013333333
1211,19.6685625,3.86165310344828,3350.0,-3.5320410344827002
1212,19.7179375,3.847656,3360.0,-3.6607006666666
1213,19.767,3.86954620689655,3348.38709677419,-3.6776934482757997
1214,19.816437500000003,3.82832666666667,3355.1724137931,-3.6255013333333
1215,19.862625000000005,3.82902827586207,3352.66666666667,-3.568454137931
1216,19.912000000000003,3.82069666666667,3352.25806451613,-3.5199033333333003
1217,19.9506875,3.76271666666667,3342.66666666667,-3.6607006666666
1218,19.990875000000003,3.73011137931034,3344.8275862069,-3.568454137931
1219,20.028187499999998,3.6615,3341.33333333333,-3.484704
1220,20.067062499999995,3.58774733333333,3342.0,-3.4495046666666
