parameter,bin_idx,x,y
p_infect,0,0.0,3.999791732427309e-33
p_infect,1,0.01,6.574134105868052e-33
p_infect,2,0.02,1.5995711298607568e-32
p_infect,3,0.03,9.268394411109219e-32
p_infect,4,0.04,2.9821276612734498e-30
p_infect,5,0.05,1.3926073649826472e-27
p_infect,6,0.06,1.4335805514342325e-23
p_infect,7,0.07,1.1486855562099499e-18
p_infect,8,0.08,8.107097578796483e-14
p_infect,9,0.09,1.0056911790394303e-09
p_infect,10,0.1,1.4774336166740496e-06
p_infect,11,0.11,0.0003363694828107
p_infect,12,0.12,0.0177841377262432
p_infect,13,0.13,0.303940759896362
p_infect,14,0.14,2.13510718213148
p_infect,15,0.15,7.420647016721066
p_infect,16,0.16,14.86698872674893
p_infect,17,0.17,19.53239594990092
p_infect,18,0.18,18.75119482857124
p_infect,19,0.19,14.381713284980988
p_infect,20,0.2,9.49908802794026
p_infect,21,0.21,5.719308621230941
p_infect,22,0.22,3.259472071969129
p_infect,23,0.23,1.8110196187259329
p_infect,24,0.24,1.0048021624380024
p_infect,25,0.25,0.5610038163420996
p_infect,26,0.26,0.3146018591176776
p_infect,27,0.27,0.1771373526340076
p_infect,28,0.28,0.0999241639155488
p_infect,29,0.29,0.0570758529747131
p_infect,30,0.3,0.0335050341916176
p_infect,31,0.31,0.0200137708526439
p_infect,32,0.32,0.0120435659013457
p_infect,33,0.33,0.0074305159716202
p_infect,34,0.34,0.00475495978345
p_infect,35,0.35,0.0030862003738926
p_infect,36,0.36,0.0019747005360996
p_infect,37,0.37,0.0012395219914286
p_infect,38,0.38,0.0007773065894104
p_infect,39,0.39,0.0004989320447249
p_infect,40,0.4,0.0003329906019385
p_infect,41,0.41,0.0002312228904984
p_infect,42,0.42,0.0001644489775604
p_infect,43,0.43,0.0001172883167715
p_infect,44,0.44,8.272114889806205e-05
p_infect,45,0.45,5.742380572499337e-05
p_infect,46,0.46,3.9349444165648325e-05
p_infect,47,0.47,2.681628090789285e-05
p_infect,48,0.48,1.831130760498624e-05
p_infect,49,0.49,1.2674172106672166e-05
p_infect,50,0.5,9.146824860937902e-06
p_infect,51,0.51,7.129091704443776e-06
p_infect,52,0.52,5.992515361920311e-06
p_infect,53,0.53,5.176643548161575e-06
p_infect,54,0.54,4.375145103317282e-06
p_infect,55,0.55,3.5555364496096093e-06
p_infect,56,0.56,2.8101151109812885e-06
p_infect,57,0.5700000000000001,2.2048058662692425e-06
p_infect,58,0.58,1.7338445773471446e-06
p_infect,59,0.59,1.3572312070682487e-06
p_infect,60,0.6,1.045517285729137e-06
p_infect,61,0.61,7.919804612090374e-07
p_infect,62,0.62,5.991135569417403e-07
p_infect,63,0.63,4.632420714484224e-07
p_infect,64,0.64,3.707178327414535e-07
p_infect,65,0.65,3.0385424083798e-07
p_infect,66,0.66,2.487077109111537e-07
p_infect,67,0.67,1.9882511132431678e-07
p_infect,68,0.68,1.542925032362793e-07
p_infect,69,0.6900000000000001,1.1839144860038104e-07
p_infect,70,0.7000000000000001,9.42617651367028e-08
p_infect,71,0.71,8.281146415872004e-08
p_infect,72,0.72,8.205167403527272e-08
p_infect,73,0.73,8.768105865998925e-08
p_infect,74,0.74,9.451246771298001e-08
p_infect,75,0.75,9.812705371501993e-08
p_infect,76,0.76,9.606183431980026e-08
p_infect,77,0.77,8.812550222809046e-08
p_infect,78,0.78,7.588274584171111e-08
p_infect,79,0.79,6.172862055528757e-08
p_infect,80,0.8,4.799891106275391e-08
p_infect,81,0.81,3.640611529491849e-08
p_infect,82,0.8200000000000001,2.7834193472072943e-08
p_infect,83,0.8300000000000001,2.2398060037082863e-08
p_infect,84,0.84,1.9635412659328685e-08
p_infect,85,0.85,1.874566220336167e-08
p_infect,86,0.86,1.8824549451973244e-08
p_infect,87,0.87,1.906475713510796e-08
p_infect,88,0.88,1.889281981921628e-08
p_infect,89,0.89,1.8025335797973783e-08
p_infect,90,0.9,1.6446443396099393e-08
p_infect,91,0.91,1.4329124126538198e-08
p_infect,92,0.92,1.1936987858615281e-08
p_infect,93,0.93,9.536363466594434e-09
p_infect,94,0.94,7.340351392661225e-09
p_infect,95,0.95,5.4856705105905e-09
p_infect,96,0.96,4.036140610101401e-09
p_infect,97,0.97,2.9993299597957563e-09
p_infect,98,0.98,2.3456374907522153e-09
p_infect,99,0.99,2.0234987666291724e-09
t_infectious,0,1.0,1.1114304170653752e-22
t_infectious,1,1.3,9.315315841741228e-11
t_infectious,2,1.6,6.026285729115611e-09
t_infectious,3,1.9,2.786695465811252e-08
t_infectious,4,2.2,5.2241429827730455e-08
t_infectious,5,2.5,2.163573449765064e-07
t_infectious,6,2.8,8.243558865668581e-07
t_infectious,7,3.1,1.4000986511562022e-06
t_infectious,8,3.4,4.594599725120843e-06
t_infectious,9,3.7,1.3652287071656716e-05
t_infectious,10,4.0,2.743698635568458e-05
t_infectious,11,4.3,5.3797682593020085e-05
t_infectious,12,4.6,0.0001262160351915
t_infectious,13,4.9,0.0002719095708523
t_infectious,14,5.2,0.0003676776391479
t_infectious,15,5.5,0.0007078326953849
t_infectious,16,5.8,0.0012727786133018
t_infectious,17,6.1,0.001615770717552
t_infectious,18,6.4,0.0026598906727448
t_infectious,19,6.7,0.0041533985007364
t_infectious,20,7.0,0.0055619250808996
t_infectious,21,7.3,0.0073190841523108
t_infectious,22,7.6,0.010253367449981
t_infectious,23,7.899999999999999,0.0138517742279026
t_infectious,24,8.2,0.0158330278042229
t_infectious,25,8.5,0.0204080330926704
t_infectious,26,8.8,0.0255855224696024
t_infectious,27,9.1,0.028426046351352
t_infectious,28,9.4,0.0343581404732994
t_infectious,29,9.7,0.0406520892997363
t_infectious,30,10.0,0.0456104243073702
t_infectious,31,10.3,0.0506957991402576
t_infectious,32,10.6,0.057320445980268
t_infectious,33,10.9,0.063841946281138
t_infectious,34,11.2,0.0672888912207734
t_infectious,35,11.5,0.0733830065222411
t_infectious,36,11.8,0.0790816108618158
t_infectious,37,12.1,0.0818952850591496
t_infectious,38,12.4,0.0867417184131892
t_infectious,39,12.7,0.0910025080839514
t_infectious,40,13.0,0.0936695254437241
t_infectious,41,13.3,0.0958521437717947
t_infectious,42,13.6,0.098351644144698
t_infectious,43,13.9,0.100190826797008
t_infectious,44,14.2,0.0999294343947649
t_infectious,45,14.5,0.1006372803459713
t_infectious,46,14.8,0.1007460669528871
t_infectious,47,15.1,0.0989516567879743
t_infectious,48,15.4,0.0980727655339076
t_infectious,49,15.7,0.0967158644453966
t_infectious,50,16.0,0.0942347395360474
t_infectious,51,16.299999999999997,0.0914298191196208
t_infectious,52,16.6,0.0889917547848102
t_infectious,53,16.9,0.0862646414479991
t_infectious,54,17.2,0.0817982298549049
t_infectious,55,17.5,0.0787011406265648
t_infectious,56,17.8,0.0754564250264335
t_infectious,57,18.1,0.0703960163316999
t_infectious,58,18.4,0.0670270428316096
t_infectious,59,18.7,0.0636302479471943
t_infectious,60,19.0,0.0592815597206104
t_infectious,61,19.3,0.0550436960509966
t_infectious,62,19.6,0.05178660246808
t_infectious,63,19.9,0.0485833751561879
t_infectious,64,20.2,0.0436196417037746
t_infectious,65,20.5,0.0407018889995645
t_infectious,66,20.8,0.0378919432057229
t_infectious,67,21.1,0.0333782230994612
t_infectious,68,21.4,0.030895210902762
t_infectious,69,21.7,0.0285512338180795
t_infectious,70,22.0,0.0254656758699597
t_infectious,71,22.3,0.0226468108491001
t_infectious,72,22.6,0.0207851640275399
t_infectious,73,22.9,0.0190228104606392
t_infectious,74,23.2,0.0160189790731424
t_infectious,75,23.5,0.0146072503038441
t_infectious,76,23.8,0.0132983958340279
t_infectious,77,24.1,0.0109427253868093
t_infectious,78,24.4,0.0099022851261073
t_infectious,79,24.7,0.008961750114203
t_infectious,80,25.0,0.0076235680825574
t_infectious,81,25.3,0.0064673790829574
t_infectious,82,25.6,0.0058201673453001
t_infectious,83,25.9,0.0052156527155458
t_infectious,84,26.2,0.0040637239279369
t_infectious,85,26.5,0.0036372520967865
t_infectious,86,26.8,0.0032517435600586
t_infectious,87,27.1,0.0024623647599677
t_infectious,88,27.4,0.0021839215742923
t_infectious,89,27.7,0.0019429559946353
t_infectious,90,28.0,0.0015654899523509
t_infectious,91,28.3,0.001258122766261
t_infectious,92,28.6,0.0011140636565637
t_infectious,93,28.9,0.0009788994649898
t_infectious,94,29.2,0.0006945686992998
t_infectious,95,29.5,0.0006121880864772
t_infectious,96,29.8,0.0005391308665791
t_infectious,97,30.1,0.0003700067788032
t_infectious,98,30.4,0.0003219660724329
t_infectious,99,30.7,0.0002824971517255
alpha,0,0.0,1.0
alpha,1,0.01,1.0
alpha,2,0.02,1.0
alpha,3,0.03,1.0
alpha,4,0.04,1.0
alpha,5,0.05,1.0
alpha,6,0.06,1.0
alpha,7,0.07,1.0
alpha,8,0.08,1.0
alpha,9,0.09,1.0
alpha,10,0.1,1.0
alpha,11,0.11,1.0
alpha,12,0.12,1.0
alpha,13,0.13,1.0
alpha,14,0.14,1.0
alpha,15,0.15,1.0
alpha,16,0.16,1.0
alpha,17,0.17,1.0
alpha,18,0.18,1.0
alpha,19,0.19,1.0
alpha,20,0.2,1.0
alpha,21,0.21,1.0
alpha,22,0.22,1.0
alpha,23,0.23,1.0
alpha,24,0.24,1.0
alpha,25,0.25,1.0
alpha,26,0.26,1.0
alpha,27,0.27,1.0
alpha,28,0.28,1.0
alpha,29,0.29,1.0
alpha,30,0.3,1.0
alpha,31,0.31,1.0
alpha,32,0.32,1.0
alpha,33,0.33,1.0
alpha,34,0.34,1.0
alpha,35,0.35000000000000003,1.0
alpha,36,0.36,1.0
alpha,37,0.37,1.0
alpha,38,0.38,1.0
alpha,39,0.39,1.0
alpha,40,0.4,1.0
alpha,41,0.41000000000000003,1.0
alpha,42,0.42,1.0
alpha,43,0.43,1.0
alpha,44,0.44,1.0
alpha,45,0.45,1.0
alpha,46,0.46,1.0
alpha,47,0.47000000000000003,1.0
alpha,48,0.48,1.0
alpha,49,0.49,1.0
alpha,50,0.5,1.0
alpha,51,0.51,1.0
alpha,52,0.52,1.0
alpha,53,0.53,1.0
alpha,54,0.54,1.0
alpha,55,0.55,1.0
alpha,56,0.56,1.0
alpha,57,0.5700000000000001,1.0
alpha,58,0.58,1.0
alpha,59,0.59,1.0
alpha,60,0.6,1.0
alpha,61,0.61,1.0
alpha,62,0.62,1.0
alpha,63,0.63,1.0
alpha,64,0.64,1.0
alpha,65,0.65,1.0
alpha,66,0.66,1.0
alpha,67,0.67,1.0
alpha,68,0.68,1.0
alpha,69,0.6900000000000001,1.0
alpha,70,0.7000000000000001,1.0
alpha,71,0.71,1.0
alpha,72,0.72,1.0
alpha,73,0.73,1.0
alpha,74,0.74,1.0
alpha,75,0.75,1.0
alpha,76,0.76,1.0
alpha,77,0.77,1.0
alpha,78,0.78,1.0
alpha,79,0.79,1.0
alpha,80,0.8,1.0
alpha,81,0.81,1.0
alpha,82,0.8200000000000001,1.0
alpha,83,0.8300000000000001,1.0
alpha,84,0.84,1.0
alpha,85,0.85,1.0
alpha,86,0.86,1.0
alpha,87,0.87,1.0
alpha,88,0.88,1.0
alpha,89,0.89,1.0
alpha,90,0.9,1.0
alpha,91,0.91,1.0
alpha,92,0.92,1.0
alpha,93,0.93,1.0
alpha,94,0.9400000000000001,1.0
alpha,95,0.9500000000000001,1.0
alpha,96,0.96,1.0
alpha,97,0.97,1.0
alpha,98,0.98,1.0
alpha,99,1.0,1.0
